D63800	"x@~.%"*+**
D63890	"HkG8!"***\-
D63891	"GkG8!"***\-
D63892	"FkG8!"***\-
D63893	"EkG8!"***\-
D63894	"DkG8!"***\-
D63895	"CkG8!"***\-
D63896	"nW~%"+**9*
D63897	"sm# "***9-
D63898	"sm# "***8-
D63899	"sm# "***7-
D6389A	"sm# "***6-
D6389B	"sm# "***5-
D6389C	"sm# "***4-
D6389D	"sm# "***3-
D6389E	"sm# "***2-
D6389F	"sm# "***1-
D638A0	"sm# "***
D638A1	"sm# "***1+
D638A2	"sm# "***2+
D638A3	"sm# "***3+
D638A4	"sm# "***4+
D638A5	"sm# "***5+
D638A6	"sm# "***6+
D638A7	"sm# "***7+
D638A8	"sm# "***8+
D638A9	"sm# "***9+
D638AA	".kG8!"***\-
D638AB	"-kG8!"***\-
D638AC	",kG8!"***\-
D638AD	"+kG8!"***\-
D638AE	"rI~s"+**7*
D638AF	")kG8!"***\-
D638B0	"(kG8!"***\-
D638B1	"'kG8!"***\-
D638B2	"&kG8!"***\-
D638B3	"%kG8!"***\-
D638B4	"$kG8!"***\-
D638B5	"#kG8!"***\-
D638B6	":|U%$"***\-
D638B7	"E5~O/"*+**
D638B8	" kG8!"***\-
D638B9	"7|U%$"***\-
D638BA	"6|U%$"***\-
D638BB	"5|U%$"***\-
D638BC	"4|U%$"***\-
D638BD	"3|U%$"***\-
D638BE	"2|U%$"***\-
D638BF	"1|U%$"***\-
D638C0	"0|U%$"***\-
D638C1	"/|U%$"***\-
D638C2	".|U%$"***\-
D638C3	"-|U%$"***\-
D638C4	",|U%$"***\-
D638C5	"+|U%$"***\-
D638C6	"*|U%$"***\-
D638C7	")|U%$"***\-
D638C8	"(|U%$"***\-
D638C9	"'|U%$"***\-
D638CA	"&|U%$"***\-
D638CB	"%|U%$"***\-
D638CC	"$|U%$"***\-
D638CD	"#|U%$"***\-
D638CE	"WM==1"***\-
D638CF	"kG8!"***9-
D638D0	"tO~&%"*+**
D638D1	"kG8!"***7-
D638D2	"kG8!"***6-
D638D3	"kG8!"***5-
D638D4	"kG8!"***4-
D638D5	"kG8!"***3-
D638D6	"kG8!"***2-
D638D7	"kG8!"***1-
D638D8	"kG8!"***
D638D9	"kG8!"***1+
D638DA	"kG8!"***2+
D638DB	"kG8!"***3+
D638DC	"kG8!"***4+
D638DD	"kG8!"***5+
D638DE	"kG8!"***6+
D638DF	"kG8!"***7+
D638E0	"kG8!"***8+
D638E1	"kG8!"***9+
D638E2	"CM==1"***\-
D638E3	"BM==1"***\-
D638E4	"AM==1"***\-
D638E5	"@M==1"***\-
D638E6	"?M==1"***\-
D638E7	"|U%$"***9-
D638E8	"|U%$"***8-
D638E9	"|U%$"***7-
D638EA	"|U%$"***6-
D638EB	"|U%$"***5-
D638EC	"|U%$"***4-
D638ED	"|U%$"***3-
D638EE	"|U%$"***2-
D638EF	"|U%$"***1-
D638F0	"|U%$"***
D638F1	"|U%$"***1+
D638F2	"|U%$"***2+
D638F3	"|U%$"***3+
D638F4	"bS~(("*+**
D638F5	"A+~S;"*+**
D638F6	"|U%$"***6+
D638F7	"|U%$"***7+
D638F8	"|U%$"***8+
D638F9	"|U%$"***9+
D638FA	"_&~G5"*+**
D638FB	"*M==1"***\-
D638FC	")M==1"***\-
D638FD	"(M==1"***\-
D638FE	"'M==1"***\-
D638FF	"a~;9+"**+*
D63900	"%M==1"***\-
D63901	"$M==1"***\-
D63902	"#M==1"***\-
D63903	"Sw55*"***\-
D63904	"!M==1"***\-
D63905	" M==1"***\-
D63906	"Pw55*"***\-
D63907	"Ow55*"***\-
D63908	"Nw55*"***\-
D63909	"Mw55*"***\-
D6390A	"Lw55*"***\-
D6390B	"Kw55*"***\-
D6390C	"Jw55*"***\-
D6390D	"Iw55*"***\-
D6390E	"Hw55*"***\-
D6390F	"Gw55*"***\-
D63910	"Fw55*"***\-
D63911	"Ew55*"***\-
D63912	"Dw55*"***\-
D63913	"Cw55*"***\-
D63914	"Bw55*"***\-
D63915	"Aw55*"***\-
D63916	"@w55*"***\-
D63917	"?w55*"***\-
D63918	">w55*"***\-
D63919	"=w55*"***\-
D6391A	"<w55*"***\-
D6391B	";w55*"***\-
D6391C	"M==1"***9-
D6391D	"M==1"***8-
D6391E	"M==1"***7-
D6391F	"M==1"***6-
D63920	"M==1"***5-
D63921	"M==1"***4-
D63922	"M==1"***3-
D63923	"M==1"***2-
D63924	"M==1"***1-
D63925	"M==1"***
D63926	"M==1"***1+
D63927	"M==1"***2+
D63928	"M==1"***3+
D63929	"M==1"***4+
D6392A	"M==1"***5+
D6392B	"M==1"***6+
D6392C	"M==1"***7+
D6392D	"M==1"***8+
D6392E	"M==1"***9+
D6392F	"'w55*"***\-
D63930	"&w55*"***\-
D63931	"%w55*"***\-
D63932	"$w55*"***\-
D63933	"#w55*"***\-
D63934	"8e>;&"***\-
D63935	"!w55*"***\-
D63936	" w55*"***\-
D63937	"5e>;&"***\-
D63938	"4e>;&"***\-
D63939	"3e>;&"***\-
D6393A	"2e>;&"***\-
D6393B	"1e>;&"***\-
D6393C	"0e>;&"***\-
D6393D	"/e>;&"***\-
D6393E	".e>;&"***\-
D6393F	"-e>;&"***\-
D63940	",e>;&"***\-
D63941	"+e>;&"***\-
D63942	"*e>;&"***\-
D63943	")e>;&"***\-
D63944	"(e>;&"***\-
D63945	"'e>;&"***\-
D63946	"&e>;&"***\-
D63947	"%e>;&"***\-
D63948	"$e>;&"***\-
D63949	"#e>;&"***\-
D6394A	"nt[&#"***\-
D6394B	"!e>;&"***\-
D6394C	" e>;&"***\-
D6394D	"w55*"***9-
D6394E	"w55*"***8-
D6394F	"w55*"***7-
D63950	"w55*"***6-
D63951	"w55*"***5-
D63952	"w55*"***4-
D63953	"w55*"***3-
D63954	"w55*"***2-
D63955	"w55*"***1-
D63956	"w55*"***
D63957	"w55*"***1+
D63958	"w55*"***2+
D63959	"w55*"***3+
D6395A	"w55*"***4+
D6395B	"w55*"***5+
D6395C	"w55*"***6+
D6395D	"w55*"***7+
D6395E	"w55*"***8+
D6395F	"w55*"***9+
D63960	"Xt[&#"***\-
D63961	"Wt[&#"***\-
D63962	"Vt[&#"***\-
D63963	"e>;&"***9-
D63964	"e>;&"***8-
D63965	"e>;&"***7-
D63966	"e>;&"***6-
D63967	"e>;&"***5-
D63968	"e>;&"***4-
D63969	"e>;&"***3-
D6396A	"e>;&"***2-
D6396B	"e>;&"***1-
D6396C	"e>;&"***
D6396D	"e>;&"***1+
D6396E	"QO~/,"*+**
D6396F	"e>;&"***3+
D63970	"e>;&"***4+
D63971	"e>;&"***5+
D63972	"e>;&"***6+
D63973	"e>;&"***7+
D63974	"e>;&"***8+
D63975	"e>;&"***9+
D63976	"Bt[&#"***\-
D63977	"ug~k"+**5*
D63978	"D~| 4"**+*
D63979	"?t[&#"***\-
D6397A	">t[&#"***\-
D6397B	"=t[&#"***\-
D6397C	"<t[&#"***\-
D6397D	";t[&#"***\-
D6397E	":t[&#"***\-
D6397F	"9t[&#"***\-
D63980	"8t[&#"***\-
D63981	"7t[&#"***\-
D63982	"6t[&#"***\-
D63983	"5t[&#"***\-
D63984	"4t[&#"***\-
D63985	"3t[&#"***\-
D63986	"2t[&#"***\-
D63987	"1t[&#"***\-
D63988	"0t[&#"***\-
D63989	"I3~Q-"*+**
D6398A	".t[&#"***\-
D6398B	"-t[&#"***\-
D6398C	",t[&#"***\-
D6398D	"+t[&#"***\-
D6398E	"*t[&#"***\-
D6398F	")t[&#"***\-
D63990	"(t[&#"***\-
D63991	"'t[&#"***\-
D63992	"&t[&#"***\-
D63993	"%t[&#"***\-
D63994	"$t[&#"***\-
D63995	"#t[&#"***\-
D63996	"*e>;&"***+
D63997	"!t[&#"***\-
D63998	" t[&#"***\-
D63999	"-e>;&"***+
D6399A	".e>;&"***+
D6399B	"/e>;&"***+
D6399C	"0e>;&"***+
D6399D	"1e>;&"***+
D6399E	"N~k))"**+*
D6399F	"3e>;&"***+
D639A0	"4e>;&"***+
D639A1	"5e>;&"***+
D639A2	"6e>;&"***+
D639A3	"7e>;&"***+
D639A4	"~fa+!"***\-
D639A5	"}fa+!"***\-
D639A6	"|fa+!"***\-
D639A7	"{fa+!"***\-
D639A8	"zfa+!"***\-
D639A9	"yfa+!"***\-
D639AA	"{>~1#"*+**
D639AB	"wfa+!"***\-
D639AC	"vfa+!"***\-
D639AD	"ufa+!"***\-
D639AE	"tfa+!"***\-
D639AF	"t[&#"***9-
D639B0	"t[&#"***8-
D639B1	"t[&#"***7-
D639B2	"t[&#"***6-
D639B3	"t[&#"***5-
D639B4	"t[&#"***4-
D639B5	"t[&#"***3-
D639B6	"t[&#"***2-
D639B7	"t[&#"***1-
D639B8	"t[&#"***
D639B9	"t[&#"***1+
D639BA	"t[&#"***2+
D639BB	"t[&#"***3+
D639BC	"t[&#"***4+
D639BD	"t[&#"***5+
D639BE	"t[&#"***6+
D639BF	"t[&#"***7+
D639C0	"t[&#"***8+
D639C1	"t[&#"***9+
D639C2	"`fa+!"***\-
D639C3	"_fa+!"***\-
D639C4	"^fa+!"***\-
D639C5	"]fa+!"***\-
D639C6	"\fa+!"***\-
D639C7	"[fa+!"***\-
D639C8	"Zfa+!"***\-
D639C9	"Yfa+!"***\-
D639CA	"Xfa+!"***\-
D639CB	"Wfa+!"***\-
D639CC	"Vfa+!"***\-
D639CD	"Ufa+!"***\-
D639CE	"Tfa+!"***\-
D639CF	"Sfa+!"***\-
D639D0	"Rfa+!"***\-
D639D1	"Qfa+!"***\-
D639D2	"Pfa+!"***\-
D639D3	"Ofa+!"***\-
D639D4	"Nfa+!"***\-
D639D5	"Mfa+!"***\-
D639D6	"Lfa+!"***\-
D639D7	"Kfa+!"***\-
D639D8	"Jfa+!"***\-
D639D9	"Ifa+!"***\-
D639DA	"Hfa+!"***\-
D639DB	"Gfa+!"***\-
D639DC	"Ffa+!"***\-
D639DD	"Efa+!"***\-
D639DE	"Dfa+!"***\-
D639DF	"Cfa+!"***\-
D639E0	"Bfa+!"***\-
D639E1	"Afa+!"***\-
D639E2	"@fa+!"***\-
D639E3	"?fa+!"***\-
D639E4	">fa+!"***\-
D639E5	"=fa+!"***\-
D639E6	"<fa+!"***\-
D639E7	";fa+!"***\-
D639E8	":fa+!"***\-
D639E9	"9fa+!"***\-
D639EA	"8fa+!"***\-
D639EB	"7fa+!"***\-
D639EC	"6fa+!"***\-
D639ED	"5fa+!"***\-
D639EE	"4fa+!"***\-
D639EF	"3fa+!"***\-
D639F0	"2fa+!"***\-
D639F1	"1fa+!"***\-
D639F2	"0fa+!"***\-
D639F3	"/fa+!"***\-
D639F4	".fa+!"***\-
D639F5	"-fa+!"***\-
D639F6	",fa+!"***\-
D639F7	"+fa+!"***\-
D639F8	"*fa+!"***\-
D639F9	")fa+!"***\-
D639FA	"(fa+!"***\-
D639FB	"'fa+!"***\-
D639FC	"&fa+!"***\-
D639FD	"%fa+!"***\-
D639FE	"$fa+!"***\-
D639FF	"#fa+!"***\-
D63A00	"D@~>2"*+**
D63A01	"!~y_%"**+*
D63A02	" fa+!"***\-
D63A03	"a|I/!"***\-
D63A04	"`|I/!"***\-
D63A05	"_|I/!"***\-
D63A06	"^|I/!"***\-
D63A07	"]|I/!"***\-
D63A08	"\|I/!"***\-
D63A09	"[|I/!"***\-
D63A0A	"Z|I/!"***\-
D63A0B	"Y|I/!"***\-
D63A0C	"X|I/!"***\-
D63A0D	"W|I/!"***\-
D63A0E	"V|I/!"***\-
D63A0F	"U|I/!"***\-
D63A10	"l\~'!"*+**
D63A11	"S|I/!"***\-
D63A12	"R|I/!"***\-
D63A13	"Q|I/!"***\-
D63A14	"P|I/!"***\-
D63A15	"O|I/!"***\-
D63A16	"N|I/!"***\-
D63A17	"M|I/!"***\-
D63A18	"L|I/!"***\-
D63A19	"k=~--"*+**
D63A1A	"fa+!"***8-
D63A1B	"fa+!"***7-
D63A1C	"fa+!"***6-
D63A1D	"fa+!"***5-
D63A1E	"fa+!"***4-
D63A1F	"fa+!"***3-
D63A20	"fa+!"***2-
D63A21	"fa+!"***1-
D63A22	"fa+!"***
D63A23	"fa+!"***1+
D63A24	"fa+!"***2+
D63A25	"fa+!"***3+
D63A26	"fa+!"***4+
D63A27	"fa+!"***5+
D63A28	"fa+!"***6+
D63A29	"fa+!"***7+
D63A2A	"fa+!"***8+
D63A2B	"fa+!"***9+
D63A2C	"8|I/!"***\-
D63A2D	"7|I/!"***\-
D63A2E	"6|I/!"***\-
D63A2F	"5|I/!"***\-
D63A30	"4|I/!"***\-
D63A31	"3|I/!"***\-
D63A32	"2|I/!"***\-
D63A33	"1|I/!"***\-
D63A34	"0|I/!"***\-
D63A35	"/|I/!"***\-
D63A36	"e~| #"**+*
D63A37	"-|I/!"***\-
D63A38	",|I/!"***\-
D63A39	"+|I/!"***\-
D63A3A	"N~Y/+"**+*
D63A3B	")|I/!"***\-
D63A3C	"(|I/!"***\-
D63A3D	"'|I/!"***\-
D63A3E	"&|I/!"***\-
D63A3F	"%|I/!"***\-
D63A40	"$|I/!"***\-
D63A41	"#|I/!"***\-
D63A42	"QS=;/"***\-
D63A43	"!|I/!"***\-
D63A44	" |I/!"***\-
D63A45	"NS=;/"***\-
D63A46	"MS=;/"***\-
D63A47	"LS=;/"***\-
D63A48	"KS=;/"***\-
D63A49	"JS=;/"***\-
D63A4A	"IS=;/"***\-
D63A4B	"HS=;/"***\-
D63A4C	"GS=;/"***\-
D63A4D	"FS=;/"***\-
D63A4E	"ES=;/"***\-
D63A4F	"DS=;/"***\-
D63A50	"CS=;/"***\-
D63A51	"BS=;/"***\-
D63A52	"AS=;/"***\-
D63A53	"@S=;/"***\-
D63A54	"?S=;/"***\-
D63A55	">S=;/"***\-
D63A56	"=S=;/"***\-
D63A57	"<S=;/"***\-
D63A58	"{{t"**9-8*
D63A59	":S=;/"***\-
D63A5A	"9S=;/"***\-
D63A5B	"|I/!"***9-
D63A5C	"|I/!"***8-
D63A5D	"|I/!"***7-
D63A5E	"|I/!"***6-
D63A5F	"|I/!"***5-
D63A60	"|I/!"***4-
D63A61	"uC~-%"*+**
D63A62	"|I/!"***2-
D63A63	"|I/!"***1-
D63A64	"|I/!"***
D63A65	"|I/!"***1+
D63A66	"|I/!"***2+
D63A67	"|I/!"***3+
D63A68	"|I/!"***4+
D63A69	"|I/!"***5+
D63A6A	"|I/!"***6+
D63A6B	"|I/!"***7+
D63A6C	"|I/!"***8+
D63A6D	"|I/!"***9+
D63A6E	"%S=;/"***\-
D63A6F	"$S=;/"***\-
D63A70	"{{t"**6-8*
D63A71	"/{W) "***\-
D63A72	"!S=;/"***\-
D63A73	" S=;/"***\-
D63A74	",{W) "***\-
D63A75	"+{W) "***\-
D63A76	"*{W) "***\-
D63A77	"){W) "***\-
D63A78	"{{t"**5-8*
D63A79	"'{W) "***\-
D63A7A	"&{W) "***\-
D63A7B	"%{W) "***\-
D63A7C	"${W) "***\-
D63A7D	"#{W) "***\-
D63A7E	"K[G5)"***\-
D63A7F	"!{W) "***\-
D63A80	"{{t"**4-8*
D63A81	"H[G5)"***\-
D63A82	"G[G5)"***\-
D63A83	"F[G5)"***\-
D63A84	"E[G5)"***\-
D63A85	"qc~}"+**5*
D63A86	"C[G5)"***\-
D63A87	"B[G5)"***\-
D63A88	"{{t"**3-8*
D63A89	"@[G5)"***\-
D63A8A	"S=;/"***9-
D63A8B	"S=;/"***8-
D63A8C	"S=;/"***7-
D63A8D	"S=;/"***6-
D63A8E	"S=;/"***5-
D63A8F	"S=;/"***4-
D63A90	"S=;/"***3-
D63A91	"S=;/"***2-
D63A92	"S=;/"***1-
D63A93	"S=;/"***
D63A94	"jK~)("*+**
D63A95	"S=;/"***2+
D63A96	"S=;/"***3+
D63A97	"S=;/"***4+
D63A98	"S=;/"***5+
D63A99	"S=;/"***6+
D63A9A	"S=;/"***7+
D63A9B	"S=;/"***8+
D63A9C	"S=;/"***9+
D63A9D	"{W) "***3-
D63A9E	"{W) "***2-
D63A9F	"{W) "***1-
D63AA0	"{{t"**8*
D63AA1	"{W) "***1+
D63AA2	"{W) "***2+
D63AA3	"{W) "***3+
D63AA4	"{W) "***4+
D63AA5	"{W) "***5+
D63AA6	"{W) "***6+
D63AA7	"{W) "***7+
D63AA8	"{{t"**1+8*
D63AA9	"{W) "***9+
D63AAA	"LqI.%"***\-
D63AAB	"KqI.%"***\-
D63AAC	"JqI.%"***\-
D63AAD	"IqI.%"***\-
D63AAE	"HqI.%"***\-
D63AAF	"GqI.%"***\-
D63AB0	"{{t"**2+8*
D63AB1	"EqI.%"***\-
D63AB2	"DqI.%"***\-
D63AB3	"CqI.%"***\-
D63AB4	"BqI.%"***\-
D63AB5	"AqI.%"***\-
D63AB6	"@qI.%"***\-
D63AB7	"?qI.%"***\-
D63AB8	"{{t"**3+8*
D63AB9	"=qI.%"***\-
D63ABA	"<qI.%"***\-
D63ABB	";qI.%"***\-
D63ABC	":qI.%"***\-
D63ABD	"9qI.%"***\-
D63ABE	"8qI.%"***\-
D63ABF	"7qI.%"***\-
D63AC0	"[G5)"***9-
D63AC1	"[G5)"***8-
D63AC2	"[G5)"***7-
D63AC3	"[G5)"***6-
D63AC4	"[G5)"***5-
D63AC5	"[G5)"***4-
D63AC6	"[G5)"***3-
D63AC7	"[G5)"***2-
D63AC8	"[G5)"***1-
D63AC9	"[G5)"***
D63ACA	"[G5)"***1+
D63ACB	"[G5)"***2+
D63ACC	"[G5)"***3+
D63ACD	"[G5)"***4+
D63ACE	"[G5)"***5+
D63ACF	"[G5)"***6+
D63AD0	"[G5)"***7+
D63AD1	"[G5)"***8+
D63AD2	"[G5)"***9+
D63AD3	"#qI.%"***\-
D63AD4	"P\[+'"***\-
D63AD5	"!qI.%"***\-
D63AD6	" qI.%"***\-
D63AD7	"M\[+'"***\-
D63AD8	"{{t"**7+8*
D63AD9	"K\[+'"***\-
D63ADA	"J\[+'"***\-
D63ADB	"I\[+'"***\-
D63ADC	"H\[+'"***\-
D63ADD	"G\[+'"***\-
D63ADE	"F\[+'"***\-
D63ADF	"E\[+'"***\-
D63AE0	"{{t"**8+8*
D63AE1	"C\[+'"***\-
D63AE2	"~|I/!"***+
D63AE3	"A\[+'"***\-
D63AE4	"@\[+'"***\-
D63AE5	"?\[+'"***\-
D63AE6	">\[+'"***\-
D63AE7	"=\[+'"***\-
D63AE8	"{{t"**9+8*
D63AE9	";\[+'"***\-
D63AEA	":\[+'"***\-
D63AEB	"9\[+'"***\-
D63AEC	"8\[+'"***\-
D63AED	"qI.%"***9-
D63AEE	"qI.%"***8-
D63AEF	"qI.%"***7-
D63AF0	"~|zt"**+8*
D63AF1	"qI.%"***5-
D63AF2	"qI.%"***4-
D63AF3	"qI.%"***3-
D63AF4	"qI.%"***2-
D63AF5	"qI.%"***1-
D63AF6	"qI.%"***
D63AF7	"qI.%"***1+
D63AF8	"qI.%"***2+
D63AF9	"qI.%"***3+
D63AFA	"~wtq"**+9*
D63AFB	"qI.%"***5+
D63AFC	"qI.%"***6+
D63AFD	"qI.%"***7+
D63AFE	"qI.%"***8+
D63AFF	"qI.%"***9+
D63B00	"e`~7"+**8*
D63B01	"#\[+'"***\-
D63B02	">yb% "***\-
D63B03	"!\[+'"***\-
D63B04	" \[+'"***\-
D63B05	";yb% "***\-
D63B06	":yb% "***\-
D63B07	"9yb% "***\-
D63B08	"8yb% "***\-
D63B09	";!~mA"*+**
D63B0A	"6yb% "***\-
D63B0B	"5yb% "***\-
D63B0C	"4yb% "***\-
D63B0D	"3yb% "***\-
D63B0E	"2yb% "***\-
D63B0F	"1yb% "***\-
D63B10	"0yb% "***\-
D63B11	"~S=;/"***+
D63B12	".yb% "***\-
D63B13	"-yb% "***\-
D63B14	",yb% "***\-
D63B15	"+yb% "***\-
D63B16	"*yb% "***\-
D63B17	")yb% "***\-
D63B18	"(yb% "***\-
D63B19	"'yb% "***\-
D63B1A	"&yb% "***\-
D63B1B	"\[+'"***9-
D63B1C	"\[+'"***8-
D63B1D	"\[+'"***7-
D63B1E	"\[+'"***6-
D63B1F	"\[+'"***5-
D63B20	"\[+'"***4-
D63B21	"\[+'"***3-
D63B22	"\[+'"***2-
D63B23	"\[+'"***1-
D63B24	"\[+'"***
D63B25	"\[+'"***1+
D63B26	"\[+'"***2+
D63B27	"\[+'"***3+
D63B28	"\[+'"***4+
D63B29	"\[+'"***5+
D63B2A	"\[+'"***6+
D63B2B	"\[+'"***7+
D63B2C	"\[+'"***8+
D63B2D	"\[+'"***9+
D63B2E	"8qI.%"***+
D63B2F	"9qI.%"***+
D63B30	":qI.%"***+
D63B31	";qI.%"***+
D63B32	"<qI.%"***+
D63B33	"=qI.%"***+
D63B34	">qI.%"***+
D63B35	"?qI.%"***+
D63B36	"@qI.%"***+
D63B37	"yb% "***9-
D63B38	"yb% "***8-
D63B39	"iS~-!"*+**
D63B3A	"yb% "***6-
D63B3B	"yb% "***5-
D63B3C	"yb% "***4-
D63B3D	"yb% "***3-
D63B3E	"yb% "***2-
D63B3F	"yb% "***1-
D63B40	"yb% "***
D63B41	"yb% "***1+
D63B42	"yb% "***2+
D63B43	"yb% "***3+
D63B44	"yb% "***4+
D63B45	"yb% "***5+
D63B46	"yb% "***6+
D63B47	"~[G5)"***+
D63B48	"yb% "***8+
D63B49	"yb% "***9+
D63B4A	"v}Z' "***\-
D63B4B	"u}Z' "***\-
D63B4C	"t}Z' "***\-
D63B4D	"s}Z' "***\-
D63B4E	"r}Z' "***\-
D63B4F	"q}Z' "***\-
D63B50	"p}Z' "***\-
D63B51	"o}Z' "***\-
D63B52	"n}Z' "***\-
D63B53	"m}Z' "***\-
D63B54	"l}Z' "***\-
D63B55	"k}Z' "***\-
D63B56	"j}Z' "***\-
D63B57	"i}Z' "***\-
D63B58	"h}Z' "***\-
D63B59	"g}Z' "***\-
D63B5A	"f}Z' "***\-
D63B5B	"e}Z' "***\-
D63B5C	"d}Z' "***\-
D63B5D	"c}Z' "***\-
D63B5E	"b}Z' "***\-
D63B5F	"a}Z' "***\-
D63B60	"`}Z' "***\-
D63B61	"_}Z' "***\-
D63B62	"^}Z' "***\-
D63B63	"]}Z' "***\-
D63B64	"\}Z' "***\-
D63B65	"[}Z' "***\-
D63B66	"Z}Z' "***\-
D63B67	"Y}Z' "***\-
D63B68	"X}Z' "***\-
D63B69	"W}Z' "***\-
D63B6A	"V}Z' "***\-
D63B6B	"U}Z' "***\-
D63B6C	"T}Z' "***\-
D63B6D	"S}Z' "***\-
D63B6E	"R}Z' "***\-
D63B6F	"}xh"**9-9*
D63B70	"P}Z' "***\-
D63B71	"O}Z' "***\-
D63B72	"N}Z' "***\-
D63B73	"M}Z' "***\-
D63B74	"L}Z' "***\-
D63B75	"K}Z' "***\-
D63B76	"J}Z' "***\-
D63B77	"I}Z' "***\-
D63B78	"}xu"**9-8*
D63B79	"G}Z' "***\-
D63B7A	"F}Z' "***\-
D63B7B	"E}Z' "***\-
D63B7C	"D}Z' "***\-
D63B7D	"C}Z' "***\-
D63B7E	"B}Z' "***\-
D63B7F	"A}Z' "***\-
D63B80	"\L~}"+**8*
D63B81	"}xh"**7-9*
D63B82	">}Z' "***\-
D63B83	"=}Z' "***\-
D63B84	"<}Z' "***\-
D63B85	";}Z' "***\-
D63B86	":}Z' "***\-
D63B87	"=3~k)"*+**
D63B88	"}xu"**7-8*
D63B89	"7}Z' "***\-
D63B8A	"}xh"**6-9*
D63B8B	"5}Z' "***\-
D63B8C	"S4~;5"*+**
D63B8D	"3}Z' "***\-
D63B8E	"2}Z' "***\-
D63B8F	"1}Z' "***\-
D63B90	"}xu"**6-8*
