C1C000	"|d  "***
C1C069	"#nj!!"***\-
C1C06A	">~zv"**+7*
C1C06B	"!nj!!"***\-
C1C06C	" nj!!"***\-
C1C06D	".]S/#"***\-
C1C06E	"-]S/#"***\-
C1C06F	",]S/#"***\-
C1C070	"wur"**8-8*
C1C071	"ynj"**3-9*
C1C072	")]S/#"***\-
C1C073	"(]S/#"***\-
C1C074	"']S/#"***\-
C1C075	"&]S/#"***\-
C1C076	"%]S/#"***\-
C1C077	"$]S/#"***\-
C1C078	"@~zv"**+7*
C1C079	"7wN&$"***\-
C1C07A	"ynj"**2-9*
C1C07B	" ]S/#"***\-
C1C07C	"4wN&$"***\-
C1C07D	"3wN&$"***\-
C1C07E	"2wN&$"***\-
C1C07F	"A~zv"**+7*
C1C080	"wur"**6-8*
C1C081	"/wN&$"***\-
C1C082	".wN&$"***\-
C1C083	"ynj"**1-9*
C1C084	"nj!!"***8-
C1C085	"nj!!"***7-
C1C086	"nj!!"***6-
C1C087	"nj!!"***5-
C1C088	"nj!!"***4-
C1C089	"nj!!"***3-
C1C08A	"nj!!"***2-
C1C08B	"nj!!"***1-
C1C08C	"ynj"**9*
C1C08D	"nj!!"***1+
C1C08E	"nj!!"***2+
C1C08F	"nj!!"***3+
C1C090	"nj!!"***4+
C1C091	"nj!!"***5+
C1C092	"nj!!"***6+
C1C093	"nj!!"***7+
C1C094	"nj!!"***8+
C1C095	"O~S-+"**+*
C1C096	"]S/#"***5-
C1C097	"]S/#"***4-
C1C098	"]S/#"***3-
C1C099	"]S/#"***2-
C1C09A	"]S/#"***1-
C1C09B	"]S/#"***
C1C09C	"]S/#"***1+
C1C09D	"]S/#"***2+
C1C09E	"ynj"**2+9*
C1C09F	"]S/#"***4+
C1C0A0	"]S/#"***5+
C1C0A1	"]S/#"***6+
C1C0A2	"]S/#"***7+
C1C0A3	"]S/#"***8+
C1C0A4	"]S/#"***9+
C1C0A5	"KgC.("***\-
C1C0A6	"JgC.("***\-
C1C0A7	"ynj"**3+9*
C1C0A8	"wN&$"***8-
C1C0A9	"wN&$"***7-
C1C0AA	"wN&$"***6-
C1C0AB	"wN&$"***5-
C1C0AC	"wN&$"***4-
C1C0AD	"wN&$"***3-
C1C0AE	"wN&$"***2-
C1C0AF	"wN&$"***1-
C1C0B0	"wrh"**9*
C1C0B1	"wN&$"***1+
C1C0B2	"wN&$"***2+
C1C0B3	"wN&$"***3+
C1C0B4	"wN&$"***4+
C1C0B5	"wN&$"***5+
C1C0B6	"wN&$"***6+
C1C0B7	"wN&$"***7+
C1C0B8	"wN&$"***8+
C1C0B9	"ynj"**5+9*
C1C0BA	"6gC.("***\-
C1C0BB	"5gC.("***\-
C1C0BC	"4gC.("***\-
C1C0BD	"3gC.("***\-
C1C0BE	"J~zv"**+7*
C1C0BF	"1gC.("***\-
C1C0C0	"wur"**2+8*
C1C0C1	"/gC.("***\-
C1C0C2	"ynj"**6+9*
C1C0C3	"-gC.("***\-
C1C0C4	",gC.("***\-
C1C0C5	"K~zv"**+7*
C1C0C6	"*gC.("***\-
C1C0C7	")gC.("***\-
C1C0C8	"wur"**3+8*
C1C0C9	"'gC.("***\-
C1C0CA	"&gC.("***\-
C1C0CB	"ynj"**7+9*
C1C0CC	"L~zv"**+7*
C1C0CD	"#gC.("***\-
C1C0CE	"La=:%"***\-
C1C0CF	"!gC.("***\-
C1C0D0	"YJ~s"+**8*
C1C0D1	"Ia=:%"***\-
C1C0D2	"Ha=:%"***\-
C1C0D3	"M~zv"**+7*
C1C0D4	"ynj"**8+9*
C1C0D5	"Ea=:%"***\-
C1C0D6	"Da=:%"***\-
C1C0D7	"Ca=:%"***\-
C1C0D8	"wur"**5+8*
C1C0D9	"Aa=:%"***\-
C1C0DA	"N~zv"**+7*
C1C0DB	"?a=:%"***\-
C1C0DC	">a=:%"***\-
C1C0DD	"e=~-+"*+**
C1C0DE	"<a=:%"***\-
C1C0DF	";a=:%"***\-
C1C0E0	"wur"**6+8*
C1C0E1	"O~zv"**+7*
C1C0E2	"8a=:%"***\-
C1C0E3	"7a=:%"***\-
C1C0E4	"6a=:%"***\-
C1C0E5	"5a=:%"***\-
C1C0E6	"wrh"**6+9*
C1C0E7	"gC.("***9-
C1C0E8	"gC.("***8-
C1C0E9	"gC.("***7-
C1C0EA	"gC.("***6-
C1C0EB	"gC.("***5-
C1C0EC	"gC.("***4-
C1C0ED	"gC.("***3-
C1C0EE	"gC.("***2-
C1C0EF	"cI~}"+**7*
C1C0F0	"gC.("***
C1C0F1	"gC.("***1+
C1C0F2	"gC.("***2+
C1C0F3	"gC.("***3+
C1C0F4	"gC.("***4+
C1C0F5	"gC.("***5+
C1C0F6	"mj} "+**7*
C1C0F7	"gC.("***7+
C1C0F8	"|~ta"*+*9*
C1C0F9	"gC.("***9+
C1C0FA	" a=:%"***\-
C1C0FB	"\g=/+"***\-
C1C0FC	"[g=/+"***\-
C1C0FD	"S~zv"**+7*
C1C0FE	"Yg=/+"***\-
C1C0FF	"Xg=/+"***\-
C1C100	"Wg=/+"***\-
C1C101	"wrh"**9+9*
C1C102	"Ug=/+"***\-
C1C103	"Tg=/+"***\-
C1C104	"T~zv"**+7*
C1C105	"Rg=/+"***\-
C1C106	"Qg=/+"***\-
C1C107	"Pg=/+"***\-
C1C108	"Og=/+"***\-
C1C109	"Ng=/+"***\-
C1C10A	"Bzvb"**+9*
C1C10B	"U~zv"**+7*
C1C10C	"Kg=/+"***\-
C1C10D	"Jg=/+"***\-
C1C10E	"Ig=/+"***\-
C1C10F	"Hg=/+"***\-
C1C110	"Gg=/+"***\-
C1C111	"a=:%"***9-
C1C112	"a=:%"***8-
C1C113	"a=:%"***7-
C1C114	"a=:%"***6-
C1C115	"a=:%"***5-
C1C116	"a=:%"***4-
C1C117	"a=:%"***3-
C1C118	"a=:%"***2-
C1C119	"a=:%"***1-
C1C11A	"a=:%"***
C1C11B	"a=:%"***1+
C1C11C	"a=:%"***2+
C1C11D	"a=:%"***3+
C1C11E	"a=:%"***4+
C1C11F	"a=:%"***5+
C1C120	"a=:%"***6+
C1C121	"a=:%"***7+
C1C122	"a=:%"***8+
C1C123	"a=:%"***9+
C1C124	"3g=/+"***\-
C1C125	"Ezvb"**+9*
C1C126	"1g=/+"***\-
C1C127	"Y~zv"**+7*
C1C128	"/g=/+"***\-
C1C129	".g=/+"***\-
C1C12A	"-g=/+"***\-
C1C12B	",g=/+"***\-
C1C12C	"+g=/+"***\-
C1C12D	"*g=/+"***\-
C1C12E	"Z~zv"**+7*
C1C12F	"(g=/+"***\-
C1C130	"'g=/+"***\-
C1C131	"&g=/+"***\-
C1C132	"%g=/+"***\-
C1C133	"$g=/+"***\-
C1C134	"#g=/+"***\-
C1C135	"[~zv"**+7*
C1C136	"!g=/+"***\-
C1C137	"Gzvb"**+9*
C1C138	"ID~@&"*+**
C1C139	"IYO+*"***\-
C1C13A	"HYO+*"***\-
C1C13B	"GYO+*"***\-
C1C13C	"\~zv"**+7*
C1C13D	"EYO+*"***\-
C1C13E	"DYO+*"***\-
C1C13F	"CYO+*"***\-
C1C140	"Hzvb"**+9*
C1C141	"AYO+*"***\-
C1C142	"@YO+*"***\-
C1C143	"]~zv"**+7*
C1C144	">YO+*"***\-
C1C145	"=YO+*"***\-
C1C146	"<YO+*"***\-
C1C147	";YO+*"***\-
C1C148	":YO+*"***\-
C1C149	"Izvb"**+9*
C1C14A	"^~zv"**+7*
C1C14B	"7YO+*"***\-
C1C14C	"6YO+*"***\-
C1C14D	"5YO+*"***\-
C1C14E	"g=/+"***9-
C1C14F	"g=/+"***8-
C1C150	"g=/+"***7-
C1C151	"g=/+"***6-
C1C152	"g=/+"***5-
C1C153	"g=/+"***4-
C1C154	"g=/+"***3-
C1C155	"g=/+"***2-
C1C156	"g=/+"***1-
C1C157	"g=/+"***
C1C158	"T~v ("**+*
C1C159	"g=/+"***2+
C1C15A	"g=/+"***3+
C1C15B	"g=/+"***4+
C1C15C	"g=/+"***5+
C1C15D	"g=/+"***6+
C1C15E	"g=/+"***7+
C1C15F	"g=/+"***8+
C1C160	"g=/+"***9+
C1C161	"!YO+*"***\-
C1C162	" YO+*"***\-
C1C163	"1zS&!"***\-
C1C164	"Lzvb"**+9*
C1C165	"/zS&!"***\-
C1C166	"b~zv"**+7*
C1C167	"-zS&!"***\-
C1C168	",zS&!"***\-
C1C169	"+zS&!"***\-
C1C16A	"*zS&!"***\-
C1C16B	")zS&!"***\-
C1C16C	"(zS&!"***\-
C1C16D	"c~zv"**+7*
C1C16E	"&zS&!"***\-
C1C16F	"%zS&!"***\-
C1C170	"$zS&!"***\-
C1C171	"#zS&!"***\-
C1C172	"Xa=:%"***+
C1C173	"!zS&!"***\-
C1C174	"d~zv"**+7*
C1C175	"[a=:%"***+
C1C176	"\a=:%"***+
C1C177	" g=/+"***+
C1C178	"!g=/+"***+
C1C179	"YO+*"***9-
C1C17A	"YO+*"***8-
C1C17B	"YO+*"***7-
C1C17C	"vf~U"+**5*
C1C17D	"YO+*"***5-
C1C17E	"YO+*"***4-
C1C17F	"YO+*"***3-
C1C180	"YO+*"***2-
C1C181	"YO+*"***1-
C1C182	"YO+*"***
C1C183	"YO+*"***1+
C1C184	"YO+*"***2+
C1C185	"YO+*"***3+
C1C186	"YO+*"***4+
C1C187	"YO+*"***5+
C1C188	"YO+*"***6+
C1C189	"M%~G="*+**
C1C18A	"YO+*"***8+
C1C18B	"YO+*"***9+
C1C18C	"zS&!"***8-
C1C18D	"zS&!"***7-
C1C18E	"zS&!"***6-
C1C18F	"zS&!"***5-
C1C190	"zS&!"***4-
C1C191	"zS&!"***3-
C1C192	"zS&!"***2-
C1C193	"zS&!"***1-
C1C194	"zS&!"***
C1C195	"zS&!"***1+
C1C196	"zS&!"***2+
C1C197	"zS&!"***3+
C1C198	"zS&!"***4+
C1C199	"zS&!"***5+
C1C19A	"zS&!"***6+
C1C19B	"zS&!"***7+
C1C19C	"zS&!"***8+
C1C19D	"zS&!"***9+
C1C19E	"Gg=/+"***+
C1C19F	"Hg=/+"***+
C1C1A0	"Ig=/+"***+
C1C1A1	"Jg=/+"***+
C1C1A2	" YO+*"***+
C1C1A3	"!YO+*"***+
C1C1A4	"Mg=/+"***+
C1C1A5	"#YO+*"***+
C1C1A6	"$YO+*"***+
C1C1A7	"%YO+*"***+
C1C1A8	"&YO+*"***+
C1C1A9	"'YO+*"***+
C1C1AA	"(YO+*"***+
C1C1AB	")YO+*"***+
C1C1AC	"*YO+*"***+
C1C1AD	"+YO+*"***+
C1C1AE	",YO+*"***+
C1C1AF	"-YO+*"***+
C1C1B0	".YO+*"***+
C1C1B1	"/YO+*"***+
C1C1B2	"0YO+*"***+
C1C1B3	"1YO+*"***+
C1C1B4	"q4~7%"*+**
C1C1B5	"!zS&!"***+
C1C1B6	"4YO+*"***+
C1C1B7	"#zS&!"***+
C1C1B8	"$zS&!"***+
C1C1B9	"%zS&!"***+
C1C1BA	"&zS&!"***+
C1C1BB	"'zS&!"***+
C1C1BC	"(zS&!"***+
C1C1BD	")zS&!"***+
C1C1BE	"g~ut"*+*9*
C1C1BF	"+zS&!"***+
C1C1C0	",zS&!"***+
C1C1C1	"o~zv"**+7*
C1C1C2	"}_C9#"***\-
C1C1C3	"|_C9#"***\-
C1C1C4	"{_C9#"***\-
C1C1C5	"z_C9#"***\-
C1C1C6	"y_C9#"***\-
C1C1C7	"#ynj"**+9*
C1C1C8	"p~zv"**+7*
C1C1C9	"v_C9#"***\-
C1C1CA	"u_C9#"***\-
C1C1CB	"t_C9#"***\-
C1C1CC	"s_C9#"***\-
C1C1CD	"r_C9#"***\-
C1C1CE	"q_C9#"***\-
C1C1CF	"q~zv"**+7*
C1C1D0	" wrh"**+9*
C1C1D1	"n_C9#"***\-
C1C1D2	"m_C9#"***\-
C1C1D3	"l_C9#"***\-
C1C1D4	"k_C9#"***\-
C1C1D5	"j_C9#"***\-
C1C1D6	"sM~q"+**6*
C1C1D7	"h_C9#"***\-
C1C1D8	"g_C9#"***\-
C1C1D9	"!wrh"**+9*
C1C1DA	"e_C9#"***\-
C1C1DB	"d_C9#"***\-
C1C1DC	"c_C9#"***\-
C1C1DD	"s~zv"**+7*
C1C1DE	"a_C9#"***\-
C1C1DF	"`_C9#"***\-
C1C1E0	"__C9#"***\-
C1C1E1	"^_C9#"***\-
C1C1E2	"&ynj"**+9*
C1C1E3	"\_C9#"***\-
C1C1E4	"t~zv"**+7*
C1C1E5	"Z_C9#"***\-
C1C1E6	"Y_C9#"***\-
C1C1E7	"X_C9#"***\-
C1C1E8	"W_C9#"***\-
C1C1E9	"V_C9#"***\-
C1C1EA	"U_C9#"***\-
C1C1EB	"u~zv"**+7*
C1C1EC	"S_C9#"***\-
C1C1ED	"R_C9#"***\-
C1C1EE	"Q_C9#"***\-
C1C1EF	"P_C9#"***\-
C1C1F0	"O_C9#"***\-
C1C1F1	"N_C9#"***\-
C1C1F2	"v~S%#"**+*
C1C1F3	"L_C9#"***\-
C1C1F4	"$wrh"**+9*
C1C1F5	"J_C9#"***\-
C1C1F6	"I_C9#"***\-
C1C1F7	"H_C9#"***\-
C1C1F8	"G_C9#"***\-
C1C1F9	"w~zv"**+7*
C1C1FA	"E_C9#"***\-
C1C1FB	"D_C9#"***\-
C1C1FC	"C_C9#"***\-
C1C1FD	"%wrh"**+9*
C1C1FE	"A_C9#"***\-
C1C1FF	"@_C9#"***\-
C1C200	"x~zv"**+7*
C1C201	">_C9#"***\-
C1C202	"=_C9#"***\-
C1C203	"<_C9#"***\-
C1C204	";_C9#"***\-
C1C205	":_C9#"***\-
C1C206	"&wrh"**+9*
C1C207	"y~zv"**+7*
C1C208	"7_C9#"***\-
C1C209	"6_C9#"***\-
C1C20A	"5_C9#"***\-
C1C20B	"4_C9#"***\-
C1C20C	"3_C9#"***\-
C1C20D	"2_C9#"***\-
C1C20E	"z~zv"**+7*
C1C20F	"'wrh"**+9*
C1C210	"/_C9#"***\-
C1C211	"._C9#"***\-
C1C212	"-_C9#"***\-
C1C213	"I/~A7"*+**
C1C214	"+_C9#"***\-
C1C215	"{~zv"**+7*
C1C216	")_C9#"***\-
C1C217	"(_C9#"***\-
C1C218	"(wrh"**+9*
C1C219	"&_C9#"***\-
C1C21A	"%_C9#"***\-
C1C21B	"$_C9#"***\-
C1C21C	"|~zv"**+7*
C1C21D	"CQGE "***\-
C1C21E	"!_C9#"***\-
C1C21F	" _C9#"***\-
C1C220	"O ~S;"*+**
C1C221	")wrh"**+9*
C1C222	">QGE "***\-
C1C223	"}~zv"**+7*
C1C224	"<QGE "***\-
C1C225	";QGE "***\-
C1C226	":QGE "***\-
C1C227	"9QGE "***\-
C1C228	"8QGE "***\-
C1C229	"7QGE "***\-
C1C22A	"~~zv"**+7*
C1C22B	"5QGE "***\-
C1C22C	"4QGE "***\-
C1C22D	"3QGE "***\-
C1C22E	"2QGE "***\-
C1C22F	"1QGE "***\-
C1C230	"0QGE "***\-
C1C231	"/QGE "***\-
C1C232	".QGE "***\-
C1C233	"+wrh"**+9*
C1C234	",QGE "***\-
C1C235	"+QGE "***\-
C1C236	"_C9#"***9-
C1C237	"_C9#"***8-
C1C238	"_C9#"***7-
C1C239	"_C9#"***6-
C1C23A	"_C9#"***5-
C1C23B	"_C9#"***4-
C1C23C	"_C9#"***3-
C1C23D	"_C9#"***2-
C1C23E	"_C9#"***1-
C1C23F	"_C9#"***
C1C240	"_C9#"***1+
C1C241	"_C9#"***2+
C1C242	"_C9#"***3+
C1C243	"_C9#"***4+
C1C244	"_C9#"***5+
C1C245	"_C9#"***6+
C1C246	"_C9#"***7+
C1C247	"_C9#"***8+
C1C248	"_C9#"***9+
C1C249	"CgD1%"***\-
C1C24A	"BgD1%"***\-
C1C24B	"AgD1%"***\-
C1C24C	"@gD1%"***\-
C1C24D	"?gD1%"***\-
C1C24E	".wrh"**+9*
C1C24F	"=gD1%"***\-
C1C250	"<gD1%"***\-
C1C251	";gD1%"***\-
C1C252	":gD1%"***\-
C1C253	"9gD1%"***\-
C1C254	"8gD1%"***\-
C1C255	"7gD1%"***\-
C1C256	"6gD1%"***\-
C1C257	"QGE "***9-
C1C258	"QGE "***8-
C1C259	"QGE "***7-
C1C25A	"QGE "***6-
C1C25B	"QGE "***5-
C1C25C	"QGE "***4-
C1C25D	"QGE "***3-
C1C25E	"QGE "***2-
C1C25F	"QGE "***1-
C1C260	"QGE "***
C1C261	"QGE "***1+
C1C262	"QGE "***2+
C1C263	"QGE "***3+
C1C264	"QGE "***4+
C1C265	"QGE "***5+
C1C266	"QGE "***6+
C1C267	"QGE "***7+
C1C268	"QGE "***8+
C1C269	"QGE "***9+
C1C26A	"4aA5&"***\-
C1C26B	"!gD1%"***\-
C1C26C	" gD1%"***\-
C1C26D	"1aA5&"***\-
C1C26E	"0aA5&"***\-
C1C26F	"/aA5&"***\-
C1C270	"y~tp"*+*8*
C1C271	"ke~m"+**5*
C1C272	"2wrh"**+9*
C1C273	"+aA5&"***\-
C1C274	"*aA5&"***\-
C1C275	")aA5&"***\-
C1C276	"(aA5&"***\-
C1C277	"'aA5&"***\-
C1C278	"&aA5&"***\-
C1C279	"%aA5&"***\-
C1C27A	"$aA5&"***\-
C1C27B	"3wrh"**+9*
C1C27C	"rIGF#"***\-
C1C27D	"!aA5&"***\-
C1C27E	" aA5&"***\-
C1C27F	"oIGF#"***\-
C1C280	"nIGF#"***\-
C1C281	"mIGF#"***\-
C1C282	"lIGF#"***\-
C1C283	"gD1%"***9-
C1C284	"gD1%"***8-
C1C285	"gD1%"***7-
C1C286	"gD1%"***6-
C1C287	"gD1%"***5-
C1C288	"gD1%"***4-
C1C289	"gD1%"***3-
C1C28A	"gD1%"***2-
C1C28B	"gD1%"***1-
C1C28C	"gD1%"***
C1C28D	"YS~A"+**9*
C1C28E	"gD1%"***2+
C1C28F	"gD1%"***3+
C1C290	"gD1%"***4+
C1C291	"gD1%"***5+
C1C292	"gD1%"***6+
C1C293	"gD1%"***7+
C1C294	"gD1%"***8+
C1C295	"gD1%"***9+
C1C296	"q~xg"*+*9*
C1C297	"aA5&"***7-
C1C298	"aA5&"***6-
C1C299	"aA5&"***5-
C1C29A	"aA5&"***4-
C1C29B	"aA5&"***3-
C1C29C	"aA5&"***2-
C1C29D	"aA5&"***1-
C1C29E	"aA5&"***
C1C29F	"aA5&"***1+
C1C2A0	"aA5&"***2+
C1C2A1	"aA5&"***3+
C1C2A2	"aA5&"***4+
C1C2A3	"aA5&"***5+
C1C2A4	"aA5&"***6+
C1C2A5	"aA5&"***7+
C1C2A6	"aA5&"***8+
C1C2A7	"aA5&"***9+
C1C2A8	"8wrh"**+9*
C1C2A9	"EIGF#"***\-
C1C2AA	"DIGF#"***\-
C1C2AB	"CIGF#"***\-
C1C2AC	"BIGF#"***\-
C1C2AD	"AIGF#"***\-
C1C2AE	"@IGF#"***\-
C1C2AF	"?IGF#"***\-
C1C2B0	">IGF#"***\-
C1C2B1	"o9~9!"*+**
C1C2B2	"<IGF#"***\-
C1C2B3	";IGF#"***\-
C1C2B4	":IGF#"***\-
C1C2B5	"9IGF#"***\-
C1C2B6	"8IGF#"***\-
C1C2B7	"7IGF#"***\-
C1C2B8	"6IGF#"***\-
C1C2B9	"5IGF#"***\-
C1C2BA	":wrh"**+9*
C1C2BB	"3IGF#"***\-
C1C2BC	"2IGF#"***\-
C1C2BD	"M~;91"**+*
C1C2BE	"0IGF#"***\-
C1C2BF	"/IGF#"***\-
C1C2C0	".IGF#"***\-
C1C2C1	"-IGF#"***\-
C1C2C2	",IGF#"***\-
C1C2C3	";wrh"**+9*
C1C2C4	"*IGF#"***\-
C1C2C5	")IGF#"***\-
C1C2C6	"(IGF#"***\-
C1C2C7	"'IGF#"***\-
C1C2C8	"&IGF#"***\-
C1C2C9	"%IGF#"***\-
C1C2CA	"$IGF#"***\-
C1C2CB	"#IGF#"***\-
C1C2CC	"<wrh"**+9*
C1C2CD	"!IGF#"***\-
C1C2CE	" IGF#"***\-
C1C2CF	"QoA7 "***\-
C1C2D0	"PoA7 "***\-
C1C2D1	"OoA7 "***\-
C1C2D2	"NoA7 "***\-
C1C2D3	"MoA7 "***\-
C1C2D4	"LoA7 "***\-
C1C2D5	"=wrh"**+9*
C1C2D6	"JoA7 "***\-
C1C2D7	"IoA7 "***\-
C1C2D8	"HoA7 "***\-
C1C2D9	"GoA7 "***\-
C1C2DA	"FoA7 "***\-
C1C2DB	"EoA7 "***\-
C1C2DC	"DoA7 "***\-
C1C2DD	"CoA7 "***\-
C1C2DE	">wrh"**+9*
C1C2DF	"AoA7 "***\-
C1C2E0	"@oA7 "***\-
C1C2E1	"?oA7 "***\-
C1C2E2	">oA7 "***\-
C1C2E3	"=oA7 "***\-
C1C2E4	"<oA7 "***\-
C1C2E5	"IGF#"***9-
C1C2E6	"IGF#"***8-
C1C2E7	"IGF#"***7-
C1C2E8	"IGF#"***6-
C1C2E9	"IGF#"***5-
C1C2EA	"IGF#"***4-
C1C2EB	"IGF#"***3-
C1C2EC	"IGF#"***2-
C1C2ED	"IGF#"***1-
C1C2EE	"IGF#"***
C1C2EF	"IGF#"***1+
C1C2F0	"IGF#"***2+
C1C2F1	"IGF#"***3+
C1C2F2	"IGF#"***4+
C1C2F3	"IGF#"***5+
C1C2F4	"IGF#"***6+
C1C2F5	"IGF#"***7+
C1C2F6	"IGF#"***8+
C1C2F7	"IGF#"***9+
C1C2F8	"(oA7 "***\-
C1C2F9	"Awrh"**+9*
C1C2FA	"&oA7 "***\-
C1C2FB	"%oA7 "***\-
C1C2FC	"$oA7 "***\-
C1C2FD	"#oA7 "***\-
C1C2FE	"^_O/$"***\-
C1C2FF	"!oA7 "***\-
C1C300	" oA7 "***\-
C1C301	"[_O/$"***\-
C1C302	"Bwrh"**+9*
C1C303	"Y_O/$"***\-
C1C304	"X_O/$"***\-
C1C305	"W_O/$"***\-
C1C306	"V_O/$"***\-
C1C307	"U_O/$"***\-
C1C308	"T_O/$"***\-
C1C309	"S_O/$"***\-
C1C30A	"R_O/$"***\-
C1C30B	"Cwrh"**+9*
C1C30C	"P_O/$"***\-
C1C30D	"O_O/$"***\-
C1C30E	"N_O/$"***\-
C1C30F	"M_O/$"***\-
C1C310	"L_O/$"***\-
C1C311	"K_O/$"***\-
C1C312	"J_O/$"***\-
C1C313	"I_O/$"***\-
C1C314	"Dwrh"**+9*
C1C315	"G_O/$"***\-
C1C316	"F_O/$"***\-
C1C317	"oA7 "***9-
C1C318	"oA7 "***8-
C1C319	"oA7 "***7-
C1C31A	"oA7 "***6-
C1C31B	"oA7 "***5-
C1C31C	"oA7 "***4-
C1C31D	"oA7 "***3-
C1C31E	"oA7 "***2-
C1C31F	"oA7 "***1-
C1C320	"oA7 "***
C1C321	"oA7 "***1+
C1C322	"oA7 "***2+
C1C323	"oA7 "***3+
C1C324	"oA7 "***4+
C1C325	"oA7 "***5+
C1C326	"oA7 "***6+
C1C327	"oA7 "***7+
C1C328	"oA7 "***8+
C1C329	"oA7 "***9+
C1C32A	"2_O/$"***\-
C1C32B	"1_O/$"***\-
C1C32C	"0_O/$"***\-
C1C32D	"/_O/$"***\-
C1C32E	"._O/$"***\-
C1C32F	"Gwrh"**+9*
C1C330	"Pwur"**+8*
C1C331	"+_O/$"***\-
C1C332	"*_O/$"***\-
C1C333	")_O/$"***\-
C1C334	"(_O/$"***\-
C1C335	"'_O/$"***\-
C1C336	"&_O/$"***\-
C1C337	"%_O/$"***\-
C1C338	"Hwrh"**+9*
C1C339	"#_O/$"***\-
C1C33A	"^YW)("***\-
C1C33B	"!_O/$"***\-
C1C33C	" _O/$"***\-
C1C33D	"[YW)("***\-
C1C33E	"ZYW)("***\-
C1C33F	"YYW)("***\-
C1C340	"XYW)("***\-
C1C341	"Iwrh"**+9*
C1C342	"VYW)("***\-
C1C343	"UYW)("***\-
C1C344	"TYW)("***\-
C1C345	"SYW)("***\-
C1C346	"RYW)("***\-
C1C347	"QYW)("***\-
C1C348	"Swur"**+8*
C1C349	"OYW)("***\-
C1C34A	"Jwrh"**+9*
C1C34B	"MYW)("***\-
C1C34C	"LYW)("***\-
C1C34D	"KYW)("***\-
C1C34E	"JYW)("***\-
C1C34F	"IYW)("***\-
C1C350	"Twur"**+8*
C1C351	"GYW)("***\-
C1C352	"FYW)("***\-
C1C353	"Q~;;-"**+*
C1C354	"_O/$"***8-
C1C355	"_O/$"***7-
