C12800	"p@~)("*+**
C12ACD	"lOG=%"***\-
C12ACE	"kOG=%"***\-
C12ACF	"jOG=%"***\-
C12AD0	"iOG=%"***\-
C12AD1	"e}ta"**+9*
C12AD2	"gOG=%"***\-
C12AD3	"fOG=%"***\-
C12AD4	"eOG=%"***\-
C12AD5	"dOG=%"***\-
C12AD6	"cOG=%"***\-
C12AD7	"bOG=%"***\-
C12AD8	"aOG=%"***\-
C12AD9	"`OG=%"***\-
C12ADA	"f}ta"**+9*
C12ADB	"^OG=%"***\-
C12ADC	"]OG=%"***\-
C12ADD	"g5~3+"*+**
C12ADE	"[OG=%"***\-
C12ADF	"ZOG=%"***\-
C12AE0	"YOG=%"***\-
C12AE1	"XOG=%"***\-
C12AE2	"WOG=%"***\-
C12AE3	"g}ta"**+9*
C12AE4	"UOG=%"***\-
C12AE5	"TOG=%"***\-
C12AE6	"SOG=%"***\-
C12AE7	"ROG=%"***\-
C12AE8	"QOG=%"***\-
C12AE9	"POG=%"***\-
C12AEA	"OOG=%"***\-
C12AEB	"NOG=%"***\-
C12AEC	"h}ta"**+9*
C12AED	"LOG=%"***\-
C12AEE	"KOG=%"***\-
C12AEF	"JOG=%"***\-
C12AF0	"IOG=%"***\-
C12AF1	"HOG=%"***\-
C12AF2	"G~t 0"**+*
C12AF3	"FOG=%"***\-
C12AF4	"EOG=%"***\-
C12AF5	"i}ta"**+9*
C12AF6	"COG=%"***\-
C12AF7	"BOG=%"***\-
C12AF8	"AOG=%"***\-
C12AF9	"@OG=%"***\-
C12AFA	"?OG=%"***\-
C12AFB	">OG=%"***\-
C12AFC	"=OG=%"***\-
C12AFD	"<OG=%"***\-
C12AFE	"~ol !"***+
C12AFF	":OG=%"***\-
C12B00	"9OG=%"***\-
C12B01	"8OG=%"***\-
C12B02	"7OG=%"***\-
C12B03	"6OG=%"***\-
C12B04	"5OG=%"***\-
C12B05	"4OG=%"***\-
C12B06	"3OG=%"***\-
C12B07	"k}ta"**+9*
C12B08	"1OG=%"***\-
C12B09	"0OG=%"***\-
C12B0A	"/OG=%"***\-
C12B0B	".OG=%"***\-
C12B0C	"-OG=%"***\-
C12B0D	",OG=%"***\-
C12B0E	"+OG=%"***\-
C12B0F	"*OG=%"***\-
C12B10	"l}ta"**+9*
C12B11	"(OG=%"***\-
C12B12	"'OG=%"***\-
C12B13	"&OG=%"***\-
C12B14	"%OG=%"***\-
C12B15	"$OG=%"***\-
C12B16	"#OG=%"***\-
C12B17	"A^W+$"***\-
C12B18	"!OG=%"***\-
C12B19	"m}ta"**+9*
C12B1A	">^W+$"***\-
C12B1B	"=^W+$"***\-
C12B1C	"<^W+$"***\-
C12B1D	";^W+$"***\-
C12B1E	":^W+$"***\-
C12B1F	"9^W+$"***\-
C12B20	"8^W+$"***\-
C12B21	"7^W+$"***\-
C12B22	"n}ta"**+9*
C12B23	"5^W+$"***\-
C12B24	"4^W+$"***\-
C12B25	"3^W+$"***\-
C12B26	"2^W+$"***\-
C12B27	"1^W+$"***\-
C12B28	"0^W+$"***\-
C12B29	"/^W+$"***\-
C12B2A	".^W+$"***\-
C12B2B	"o}ta"**+9*
C12B2C	",^W+$"***\-
C12B2D	"+^W+$"***\-
C12B2E	"*^W+$"***\-
C12B2F	")^W+$"***\-
C12B30	"OG=%"***9-
C12B31	"OG=%"***8-
C12B32	"OG=%"***7-
C12B33	"OG=%"***6-
C12B34	"OG=%"***5-
C12B35	"OG=%"***4-
C12B36	"OG=%"***3-
C12B37	"OG=%"***2-
C12B38	"OG=%"***1-
C12B39	"OG=%"***
C12B3A	"OG=%"***1+
C12B3B	"OG=%"***2+
C12B3C	"OG=%"***3+
C12B3D	"OG=%"***4+
C12B3E	"OG=%"***5+
C12B3F	"OG=%"***6+
C12B40	"OG=%"***7+
C12B41	"OG=%"***8+
C12B42	"OG=%"***9+
C12B43	"@mI+%"***\-
C12B44	"?mI+%"***\-
C12B45	">mI+%"***\-
C12B46	"r}ta"**+9*
C12B47	"<mI+%"***\-
C12B48	";mI+%"***\-
C12B49	":mI+%"***\-
C12B4A	"9mI+%"***\-
C12B4B	"8mI+%"***\-
C12B4C	"7mI+%"***\-
C12B4D	"6mI+%"***\-
C12B4E	"5mI+%"***\-
C12B4F	"^W+$"***9-
C12B50	"^W+$"***8-
C12B51	"^W+$"***7-
C12B52	"^W+$"***6-
C12B53	"^W+$"***5-
C12B54	"^W+$"***4-
C12B55	"^W+$"***3-
C12B56	"^W+$"***2-
C12B57	"^W+$"***1-
C12B58	"^W+$"***
C12B59	"^W+$"***1+
C12B5A	"^W+$"***2+
C12B5B	"^W+$"***3+
C12B5C	"^W+$"***4+
C12B5D	"^W+$"***5+
C12B5E	"^W+$"***6+
C12B5F	"^W+$"***7+
C12B60	"^W+$"***8+
C12B61	"}y]"**8-9*
C12B62	"!mI+%"***\-
C12B63	" mI+%"***\-
C12B64	"E}]!!"***\-
C12B65	"D}]!!"***\-
C12B66	"C}]!!"***\-
C12B67	"B}]!!"***\-
C12B68	"A}]!!"***\-
C12B69	"@}]!!"***\-
C12B6A	"}y]"**7-9*
C12B6B	">}]!!"***\-
C12B6C	"=}]!!"***\-
C12B6D	"<}]!!"***\-
C12B6E	";}]!!"***\-
C12B6F	":}]!!"***\-
C12B70	"9}]!!"***\-
C12B71	"8}]!!"***\-
C12B72	"7}]!!"***\-
C12B73	"}y]"**6-9*
C12B74	"5}]!!"***\-
C12B75	"4}]!!"***\-
C12B76	"3}]!!"***\-
C12B77	"2}]!!"***\-
C12B78	"1}]!!"***\-
C12B79	"0}]!!"***\-
C12B7A	"mI+%"***9-
C12B7B	"mI+%"***8-
C12B7C	"mI+%"***7-
C12B7D	"mI+%"***6-
C12B7E	"mI+%"***5-
C12B7F	"mI+%"***4-
C12B80	"mI+%"***3-
C12B81	"mI+%"***2-
C12B82	"mI+%"***1-
C12B83	"mI+%"***
C12B84	"mI+%"***1+
C12B85	"mI+%"***2+
C12B86	"mI+%"***3+
C12B87	"mI+%"***4+
C12B88	"mI+%"***5+
C12B89	"mI+%"***6+
C12B8A	"mI+%"***7+
C12B8B	"mI+%"***8+
C12B8C	"mI+%"***9+
C12B8D	"?IA:."***\-
C12B8E	"}y]"**3-9*
C12B8F	"=IA:."***\-
C12B90	"<IA:."***\-
C12B91	";IA:."***\-
C12B92	":IA:."***\-
C12B93	"9IA:."***\-
C12B94	"8IA:."***\-
C12B95	"7IA:."***\-
C12B96	"6IA:."***\-
C12B97	"}y]"**2-9*
