AF1000	"@rU% "***\-
AF10D7	"GkE*%"***\-
AF10D8	"RL~1#"*+**
AF10D9	"EkE*%"***\-
AF10DA	"DkE*%"***\-
AF10DB	"CkE*%"***\-
AF10DC	"BkE*%"***\-
AF10DD	"AkE*%"***\-
AF10DE	"@kE*%"***\-
AF10DF	"?kE*%"***\-
AF10E0	">kE*%"***\-
AF10E1	"=kE*%"***\-
AF10E2	"<kE*%"***\-
AF10E3	";kE*%"***\-
AF10E4	":kE*%"***\-
AF10E5	"}W~U"+**5*
AF10E6	"8kE*%"***\-
AF10E7	"7kE*%"***\-
AF10E8	"6kE*%"***\-
AF10E9	"5kE*%"***\-
AF10EA	"4kE*%"***\-
AF10EB	"3kE*%"***\-
AF10EC	"2kE*%"***\-
AF10ED	"1kE*%"***\-
AF10EE	"0kE*%"***\-
AF10EF	"/kE*%"***\-
AF10F0	".kE*%"***\-
AF10F1	"-kE*%"***\-
AF10F2	",kE*%"***\-
AF10F3	"+kE*%"***\-
AF10F4	"v~|o"*+*7*
AF10F5	")kE*%"***\-
AF10F6	"(kE*%"***\-
AF10F7	"!~YG7"**+*
AF10F8	"&kE*%"***\-
AF10F9	"%kE*%"***\-
AF10FA	"$kE*%"***\-
AF10FB	"#kE*%"***\-
AF10FC	"aQG9#"***\-
AF10FD	"!kE*%"***\-
AF10FE	" kE*%"***\-
AF10FF	"^QG9#"***\-
AF1100	"]QG9#"***\-
AF1101	"\QG9#"***\-
AF1102	"[QG9#"***\-
AF1103	"ZQG9#"***\-
AF1104	"YQG9#"***\-
AF1105	"XQG9#"***\-
AF1106	"WQG9#"***\-
AF1107	"VQG9#"***\-
AF1108	"UQG9#"***\-
AF1109	"TQG9#"***\-
AF110A	"SQG9#"***\-
AF110B	"RQG9#"***\-
AF110C	"QQG9#"***\-
AF110D	"PQG9#"***\-
AF110E	"OQG9#"***\-
AF110F	"NQG9#"***\-
AF1110	"Mwug"**+8*
AF1111	"LQG9#"***\-
AF1112	"g^O"**5*3*
AF1113	"~UI++"***+
AF1114	"IQG9#"***\-
AF1115	"kE*%"***9-
AF1116	"kE*%"***8-
AF1117	"5#~SI"*+**
AF1118	"kE*%"***6-
AF1119	"kE*%"***5-
AF111A	"kE*%"***4-
AF111B	"kE*%"***3-
AF111C	"kE*%"***2-
AF111D	"kE*%"***1-
AF111E	"kE*%"***
AF111F	"kE*%"***1+
AF1120	"kE*%"***2+
AF1121	"kE*%"***3+
AF1122	"kE*%"***4+
AF1123	"kE*%"***5+
AF1124	"kE*%"***6+
AF1125	"kE*%"***7+
AF1126	"kE*%"***8+
AF1127	"kE*%"***9+
AF1128	"Pwug"**+8*
AF1129	"4QG9#"***\-
AF112A	"3QG9#"***\-
AF112B	"2QG9#"***\-
AF112C	"1QG9#"***\-
AF112D	"0QG9#"***\-
AF112E	"/QG9#"***\-
AF112F	".QG9#"***\-
AF1130	"Qwug"**+8*
AF1131	",QG9#"***\-
AF1132	"+QG9#"***\-
AF1133	"*QG9#"***\-
AF1134	")QG9#"***\-
AF1135	"(QG9#"***\-
AF1136	"'QG9#"***\-
AF1137	"&QG9#"***\-
AF1138	"Rwug"**+8*
AF1139	"$QG9#"***\-
AF113A	"#QG9#"***\-
AF113B	"5^I,&"***\-
AF113C	"!QG9#"***\-
AF113D	" QG9#"***\-
AF113E	"2^I,&"***\-
AF113F	"1^I,&"***\-
AF1140	"Swug"**+8*
AF1141	"/+~[="*+**
AF1142	"6~=;;"**+*
AF1143	"-^I,&"***\-
AF1144	",^I,&"***\-
AF1145	"+^I,&"***\-
AF1146	"*^I,&"***\-
AF1147	")^I,&"***\-
AF1148	"Twug"**+8*
AF1149	"'^I,&"***\-
AF114A	"&^I,&"***\-
AF114B	"%^I,&"***\-
AF114C	"$^I,&"***\-
AF114D	"#^I,&"***\-
AF114E	"W];3)"***\-
AF114F	"!^I,&"***\-
AF1150	"Uwug"**+8*
AF1151	"T];3)"***\-
AF1152	"S];3)"***\-
AF1153	"R];3)"***\-
AF1154	"QG9#"***9-
AF1155	"QG9#"***8-
AF1156	"QG9#"***7-
AF1157	"QG9#"***6-
AF1158	"QG9#"***5-
AF1159	"QG9#"***4-
AF115A	"QG9#"***3-
AF115B	"QG9#"***2-
AF115C	"QG9#"***1-
AF115D	"QG9#"***
AF115E	"QG9#"***1+
AF115F	"QG9#"***2+
AF1160	"QG9#"***3+
AF1161	"QG9#"***4+
AF1162	"QG9#"***5+
AF1163	"QG9#"***6+
AF1164	"QG9#"***7+
AF1165	"QG9#"***8+
AF1166	"QG9#"***9+
AF1167	"^I,&"***9-
AF1168	"^I,&"***8-
AF1169	"^I,&"***7-
AF116A	"^I,&"***6-
AF116B	"^I,&"***5-
AF116C	"^I,&"***4-
AF116D	"^I,&"***3-
AF116E	"^I,&"***2-
AF116F	"^I,&"***1-
AF1170	"^I,&"***
AF1171	"^I,&"***1+
AF1172	"^I,&"***2+
AF1173	"^I,&"***3+
AF1174	"^I,&"***4+
AF1175	"^I,&"***5+
AF1176	"^I,&"***6+
AF1177	"^I,&"***7+
AF1178	"^I,&"***8+
AF1179	"^I,&"***9+
AF117A	"+];3)"***\-
AF117B	"*];3)"***\-
AF117C	")];3)"***\-
AF117D	"(];3)"***\-
AF117E	"'];3)"***\-
AF117F	"&];3)"***\-
AF1180	"ph~G"+**5*
AF1181	"C5~E-"*+**
AF1182	"#];3)"***\-
AF1183	"]g;; "***\-
AF1184	"!];3)"***\-
AF1185	" ];3)"***\-
AF1186	"Zg;; "***\-
AF1187	"Yg;; "***\-
AF1188	"\wug"**+8*
AF1189	"Wg;; "***\-
AF118A	"Vg;; "***\-
AF118B	"Ug;; "***\-
AF118C	"Tg;; "***\-
AF118D	"Sg;; "***\-
AF118E	"Rg;; "***\-
AF118F	"Qg;; "***\-
AF1190	"]wug"**+8*
AF1191	"Og;; "***\-
AF1192	"Ng;; "***\-
AF1193	"Mg;; "***\-
AF1194	"Lg;; "***\-
AF1195	"Kg;; "***\-
AF1196	"Jg;; "***\-
AF1197	"Ig;; "***\-
AF1198	"vvg"**9-8*
AF1199	"Gg;; "***\-
AF119A	"Fg;; "***\-
AF119B	"Eg;; "***\-
AF119C	"];3)"***9-
AF119D	"];3)"***8-
AF119E	"];3)"***7-
AF119F	"];3)"***6-
AF11A0	"vvg"**8-8*
AF11A1	"];3)"***4-
AF11A2	"];3)"***3-
AF11A3	"];3)"***2-
AF11A4	"GG~2+"*+**
AF11A5	"];3)"***
AF11A6	"];3)"***1+
AF11A7	"];3)"***2+
AF11A8	"vvg"**7-8*
AF11A9	"];3)"***4+
AF11AA	"];3)"***5+
AF11AB	"];3)"***6+
AF11AC	"];3)"***7+
AF11AD	"];3)"***8+
AF11AE	"];3)"***9+
AF11AF	"1g;; "***\-
AF11B0	"vvg"**6-8*
AF11B1	"/g;; "***\-
AF11B2	".g;; "***\-
AF11B3	"-g;; "***\-
AF11B4	",g;; "***\-
AF11B5	"+g;; "***\-
AF11B6	"*g;; "***\-
AF11B7	")g;; "***\-
AF11B8	"vvg"**5-8*
AF11B9	"'g;; "***\-
AF11BA	"&g;; "***\-
AF11BB	"%g;; "***\-
AF11BC	"$g;; "***\-
AF11BD	"#g;; "***\-
AF11BE	"DIA>'"***\-
AF11BF	"!g;; "***\-
AF11C0	"vvg"**4-8*
AF11C1	"AIA>'"***\-
AF11C2	"@IA>'"***\-
AF11C3	"?IA>'"***\-
AF11C4	">IA>'"***\-
AF11C5	"=IA>'"***\-
AF11C6	"ib~a"+**5*
AF11C7	";IA>'"***\-
AF11C8	"vvg"**3-8*
AF11C9	"9IA>'"***\-
AF11CA	"8IA>'"***\-
AF11CB	"7IA>'"***\-
AF11CC	"6IA>'"***\-
AF11CD	"5IA>'"***\-
AF11CE	"4IA>'"***\-
AF11CF	"3IA>'"***\-
AF11D0	"vvg"**2-8*
AF11D1	"1IA>'"***\-
AF11D2	"0IA>'"***\-
AF11D3	"/IA>'"***\-
AF11D4	".IA>'"***\-
AF11D5	"-IA>'"***\-
AF11D6	",IA>'"***\-
AF11D7	"g;; "***9-
AF11D8	"vvg"**1-8*
AF11D9	"g;; "***7-
AF11DA	"g;; "***6-
AF11DB	"g;; "***5-
AF11DC	"g;; "***4-
AF11DD	"g;; "***3-
AF11DE	"g;; "***2-
AF11DF	"g;; "***1-
AF11E0	"vvg"**8*
AF11E1	"g;; "***1+
AF11E2	"g;; "***2+
AF11E3	"g;; "***3+
AF11E4	"g;; "***4+
AF11E5	"g;; "***5+
AF11E6	"g;; "***6+
AF11E7	"g;; "***7+
AF11E8	"vvg"**1+8*
AF11E9	"g;; "***9+
AF11EA	"6{75 "***\-
AF11EB	"G5~O%"*+**
AF11EC	"4{75 "***\-
AF11ED	"E+~W+"*+**
AF11EE	"2{75 "***\-
AF11EF	"1{75 "***\-
AF11F0	"vvg"**2+8*
AF11F1	"/{75 "***\-
AF11F2	".{75 "***\-
AF11F3	"-{75 "***\-
AF11F4	",{75 "***\-
AF11F5	"+{75 "***\-
AF11F6	"*{75 "***\-
AF11F7	"){75 "***\-
AF11F8	"vvg"**3+8*
AF11F9	"IA>'"***9-
AF11FA	"IA>'"***8-
AF11FB	"IA>'"***7-
AF11FC	"IA>'"***6-
AF11FD	"IA>'"***5-
AF11FE	"IA>'"***4-
AF11FF	"cO~%"+**9*
AF1200	"vvg"**4+8*
AF1201	"IA>'"***1-
AF1202	"IA>'"***
AF1203	"IA>'"***1+
AF1204	"IA>'"***2+
AF1205	"IA>'"***3+
AF1206	"IA>'"***4+
AF1207	"IA>'"***5+
AF1208	"vvg"**5+8*
AF1209	"IA>'"***7+
AF120A	"IA>'"***8+
AF120B	"IA>'"***9+
AF120C	"~j1//"***\-
AF120D	"}j1//"***\-
AF120E	"|j1//"***\-
AF120F	"{j1//"***\-
AF1210	"vvg"**6+8*
AF1211	"yj1//"***\-
AF1212	"xj1//"***\-
AF1213	"wj1//"***\-
AF1214	"vj1//"***\-
AF1215	"uj1//"***\-
AF1216	"tj1//"***\-
AF1217	"{75 "***9-
AF1218	"vvg"**7+8*
AF1219	"{75 "***7-
AF121A	"{75 "***6-
AF121B	"{75 "***5-
AF121C	"{75 "***4-
AF121D	"{75 "***3-
AF121E	"{75 "***2-
AF121F	"{75 "***1-
AF1220	"{nj"**8*
AF1221	"{75 "***1+
AF1222	"{75 "***2+
AF1223	"{75 "***3+
AF1224	"{75 "***4+
AF1225	"{75 "***5+
AF1226	"{75 "***6+
AF1227	"{75 "***7+
AF1228	"vvg"**9+8*
AF1229	"{75 "***9+
AF122A	"`j1//"***\-
AF122B	"_j1//"***\-
AF122C	"^j1//"***\-
AF122D	"]j1//"***\-
AF122E	"\j1//"***\-
AF122F	"[j1//"***\-
AF1230	"{nj"**2+8*
AF1231	"Yj1//"***\-
AF1232	"Xj1//"***\-
AF1233	"Wj1//"***\-
AF1234	"Vj1//"***\-
AF1235	"Uj1//"***\-
AF1236	"y~zn"*+*7*
AF1237	"Sj1//"***\-
AF1238	"{nj"**3+8*
AF1239	"Qj1//"***\-
AF123A	"Pj1//"***\-
AF123B	"Oj1//"***\-
AF123C	"Nj1//"***\-
AF123D	"Mj1//"***\-
AF123E	"f~C+'"**+*
AF123F	"Kj1//"***\-
AF1240	"|~nh"*+*8*
AF1241	"Ij1//"***\-
AF1242	"Hj1//"***\-
AF1243	"Gj1//"***\-
AF1244	"Fj1//"***\-
AF1245	"Ej1//"***\-
AF1246	"Dj1//"***\-
AF1247	"Cj1//"***\-
AF1248	"{nj"**5+8*
AF1249	"Aj1//"***\-
AF124A	"@j1//"***\-
AF124B	"?j1//"***\-
AF124C	">j1//"***\-
AF124D	"=j1//"***\-
AF124E	"<j1//"***\-
AF124F	";j1//"***\-
AF1250	"ul~e"+**4*
AF1251	"9j1//"***\-
AF1252	"8j1//"***\-
AF1253	"7j1//"***\-
AF1254	"6j1//"***\-
AF1255	"5j1//"***\-
AF1256	"4j1//"***\-
AF1257	"3j1//"***\-
AF1258	"{nj"**7+8*
AF1259	"1j1//"***\-
AF125A	"0j1//"***\-
AF125B	"/j1//"***\-
AF125C	".j1//"***\-
AF125D	"-j1//"***\-
AF125E	",j1//"***\-
AF125F	"+j1//"***\-
AF1260	"w\c "+**8*
AF1261	")j1//"***\-
AF1262	"(j1//"***\-
AF1263	"'j1//"***\-
AF1264	"&j1//"***\-
AF1265	"%j1//"***\-
AF1266	"$j1//"***\-
AF1267	"#j1//"***\-
AF1268	"{nj"**9+8*
AF1269	"!j1//"***\-
AF126A	" j1//"***\-
AF126B	"UeG2 "***\-
AF126C	"TeG2 "***\-
AF126D	"SeG2 "***\-
AF126E	"ReG2 "***\-
AF126F	"QeG2 "***\-
AF1270	"ywug"**+8*
AF1271	"OeG2 "***\-
AF1272	"NeG2 "***\-
AF1273	"MeG2 "***\-
AF1274	"LeG2 "***\-
AF1275	"KeG2 "***\-
AF1276	"JeG2 "***\-
AF1277	"IeG2 "***\-
AF1278	"zwug"**+8*
AF1279	"GeG2 "***\-
AF127A	"FeG2 "***\-
AF127B	"EeG2 "***\-
AF127C	"DeG2 "***\-
AF127D	"CeG2 "***\-
AF127E	"BeG2 "***\-
AF127F	"AeG2 "***\-
AF1280	"{wug"**+8*
AF1281	"j1//"***9-
AF1282	"j1//"***8-
AF1283	"j1//"***7-
AF1284	"j1//"***6-
AF1285	"j1//"***5-
AF1286	"j1//"***4-
AF1287	"j1//"***3-
AF1288	"j1//"***2-
AF1289	"j1//"***1-
AF128A	"j1//"***
AF128B	"j1//"***1+
AF128C	"j1//"***2+
AF128D	"j1//"***3+
AF128E	"j1//"***4+
AF128F	"j1//"***5+
AF1290	"j1//"***6+
AF1291	"j1//"***7+
AF1292	"j1//"***8+
AF1293	"j1//"***9+
AF1294	",eG2 "***\-
AF1295	"+eG2 "***\-
AF1296	"*eG2 "***\-
AF1297	")eG2 "***\-
AF1298	"~t} "+**5*
AF1299	"'eG2 "***\-
AF129A	"&eG2 "***\-
AF129B	"%eG2 "***\-
AF129C	"$eG2 "***\-
AF129D	"#eG2 "***\-
AF129E	"NbO'&"***\-
AF129F	"!eG2 "***\-
AF12A0	"qL~)"+**8*
AF12A1	"KbO'&"***\-
AF12A2	"JbO'&"***\-
AF12A3	"IbO'&"***\-
AF12A4	"HbO'&"***\-
AF12A5	"GbO'&"***\-
AF12A6	"FbO'&"***\-
AF12A7	"EbO'&"***\-
AF12A8	"DbO'&"***\-
AF12A9	"CbO'&"***\-
AF12AA	"BbO'&"***\-
AF12AB	"AbO'&"***\-
AF12AC	"@bO'&"***\-
AF12AD	"?bO'&"***\-
AF12AE	">bO'&"***\-
AF12AF	"=bO'&"***\-
AF12B0	"<bO'&"***\-
AF12B1	";bO'&"***\-
AF12B2	":bO'&"***\-
AF12B3	"9bO'&"***\-
AF12B4	"8bO'&"***\-
AF12B5	"7bO'&"***\-
AF12B6	"6bO'&"***\-
AF12B7	"eG2 "***9-
AF12B8	"eG2 "***8-
AF12B9	"eG2 "***7-
AF12BA	"eG2 "***6-
AF12BB	"eG2 "***5-
AF12BC	"|Eu "+**9*
AF12BD	"eG2 "***3-
AF12BE	"eG2 "***2-
AF12BF	"eG2 "***1-
AF12C0	"eG2 "***
AF12C1	"eG2 "***1+
AF12C2	"eG2 "***2+
AF12C3	"eG2 "***3+
AF12C4	"eG2 "***4+
AF12C5	"eG2 "***5+
AF12C6	"eG2 "***6+
AF12C7	"eG2 "***7+
AF12C8	"eG2 "***8+
AF12C9	"eG2 "***9+
AF12CA	"=SG;!"***\-
AF12CB	"!bO'&"***\-
AF12CC	" bO'&"***\-
AF12CD	":SG;!"***\-
AF12CE	"9SG;!"***\-
AF12CF	"8SG;!"***\-
AF12D0	"7SG;!"***\-
AF12D1	"6SG;!"***\-
AF12D2	"5SG;!"***\-
AF12D3	"4SG;!"***\-
AF12D4	"<~O;)"**+*
AF12D5	"2SG;!"***\-
AF12D6	"1SG;!"***\-
AF12D7	"0SG;!"***\-
AF12D8	"/SG;!"***\-
AF12D9	".SG;!"***\-
AF12DA	"-SG;!"***\-
AF12DB	",SG;!"***\-
AF12DC	"+SG;!"***\-
AF12DD	"*SG;!"***\-
AF12DE	")SG;!"***\-
AF12DF	"(SG;!"***\-
AF12E0	" vvg"**+8*
AF12E1	"&SG;!"***\-
AF12E2	"%SG;!"***\-
AF12E3	"bO'&"***9-
AF12E4	"bO'&"***8-
AF12E5	"bO'&"***7-
AF12E6	"bO'&"***6-
AF12E7	"bO'&"***5-
AF12E8	"bO'&"***4-
AF12E9	"bO'&"***3-
AF12EA	"bO'&"***2-
AF12EB	"bO'&"***1-
AF12EC	"bO'&"***
AF12ED	"bO'&"***1+
AF12EE	"bO'&"***2+
AF12EF	"bO'&"***3+
AF12F0	"bO'&"***4+
AF12F1	"bO'&"***5+
AF12F2	"bO'&"***6+
AF12F3	"bO'&"***7+
AF12F4	"bO'&"***8+
AF12F5	"bO'&"***9+
AF12F6	"PW=/."***\-
AF12F7	"OW=/."***\-
AF12F8	"#vvg"**+8*
AF12F9	"MW=/."***\-
AF12FA	"LW=/."***\-
AF12FB	"KW=/."***\-
AF12FC	"JW=/."***\-
AF12FD	"IW=/."***\-
AF12FE	"SG;!"***9-
AF12FF	"SG;!"***8-
AF1300	"SG;!"***7-
AF1301	"SG;!"***6-
AF1302	"SG;!"***5-
AF1303	"SG;!"***4-
AF1304	"SG;!"***3-
AF1305	"SG;!"***2-
AF1306	"SG;!"***1-
AF1307	"SG;!"***
AF1308	"SG;!"***1+
AF1309	"SG;!"***2+
AF130A	"SG;!"***3+
AF130B	"SG;!"***4+
AF130C	"SG;!"***5+
AF130D	"SG;!"***6+
AF130E	"SG;!"***7+
AF130F	"SG;!"***8+
AF1310	"SG;!"***9+
AF1311	"5W=/."***\-
AF1312	"4W=/."***\-
AF1313	"3W=/."***\-
AF1314	"2W=/."***\-
AF1315	"1W=/."***\-
AF1316	"{~xn"*+*7*
AF1317	"/W=/."***\-
AF1318	"'vvg"**+8*
AF1319	"-W=/."***\-
AF131A	",W=/."***\-
AF131B	"+W=/."***\-
AF131C	"*W=/."***\-
AF131D	"M1~75"*+**
AF131E	"(W=/."***\-
AF131F	"'W=/."***\-
AF1320	" {nj"**+8*
AF1321	"%W=/."***\-
AF1322	"$W=/."***\-
AF1323	"#W=/."***\-
AF1324	"d%~U#"*+**
AF1325	"!W=/."***\-
AF1326	"YI~)("*+**
AF1327	"ImD+$"***\-
AF1328	"!{nj"**+8*
AF1329	"GmD+$"***\-
AF132A	"FmD+$"***\-
AF132B	"EmD+$"***\-
AF132C	"DmD+$"***\-
AF132D	"CmD+$"***\-
AF132E	"BmD+$"***\-
AF132F	"AmD+$"***\-
AF1330	"*vvg"**+8*
AF1331	"?mD+$"***\-
AF1332	">mD+$"***\-
AF1333	"=mD+$"***\-
AF1334	"<mD+$"***\-
AF1335	";mD+$"***\-
AF1336	":mD+$"***\-
AF1337	"9mD+$"***\-
AF1338	"#{nj"**+8*
AF1339	"7mD+$"***\-
AF133A	"6mD+$"***\-
AF133B	"5mD+$"***\-
AF133C	"4mD+$"***\-
AF133D	"W=/."***9-
AF133E	"W=/."***8-
AF133F	"W=/."***7-
AF1340	"W=/."***6-
AF1341	"W=/."***5-
AF1342	"W=/."***4-
AF1343	"W=/."***3-
AF1344	"W=/."***2-
AF1345	"W=/."***1-
AF1346	"W=/."***
AF1347	"W=/."***1+
AF1348	"W=/."***2+
AF1349	"W=/."***3+
AF134A	"W=/."***4+
AF134B	"W=/."***5+
AF134C	"W=/."***6+
AF134D	"W=/."***7+
AF134E	"waG"**7*2*
AF134F	"W=/."***9+
AF1350	"&{nj"**+8*
AF1351	"gvI%$"***\-
AF1352	"fvI%$"***\-
AF1353	"evI%$"***\-
AF1354	"dvI%$"***\-
AF1355	"cvI%$"***\-
AF1356	"bvI%$"***\-
AF1357	"avI%$"***\-
AF1358	"'{nj"**+8*
AF1359	"_vI%$"***\-
AF135A	"^vI%$"***\-
AF135B	"]vI%$"***\-
AF135C	"\vI%$"***\-
AF135D	"[vI%$"***\-
AF135E	"r5~U"+**9*
AF135F	"YvI%$"***\-
AF1360	"({nj"**+8*
AF1361	"WvI%$"***\-
AF1362	"VvI%$"***\-
AF1363	"UvI%$"***\-
AF1364	"TvI%$"***\-
AF1365	"SvI%$"***\-
AF1366	"RvI%$"***\-
AF1367	"mD+$"***9-
AF1368	"mD+$"***8-
AF1369	"mD+$"***7-
AF136A	"mD+$"***6-
AF136B	"mD+$"***5-
AF136C	"mD+$"***4-
AF136D	"mD+$"***3-
AF136E	"mD+$"***2-
AF136F	"mD+$"***1-
AF1370	"mD+$"***
AF1371	"mD+$"***1+
AF1372	"mD+$"***2+
AF1373	"mD+$"***3+
AF1374	"mD+$"***4+
AF1375	"mD+$"***5+
AF1376	"mD+$"***6+
AF1377	"mD+$"***7+
AF1378	"mD+$"***8+
AF1379	"mD+$"***9+
AF137A	">vI%$"***\-
AF137B	"=vI%$"***\-
AF137C	"<vI%$"***\-
AF137D	";vI%$"***\-
AF137E	":vI%$"***\-
AF137F	"9vI%$"***\-
AF1380	",{nj"**+8*
AF1381	"7vI%$"***\-
AF1382	"6vI%$"***\-
