DC1800	"Gk_+!"***\-
DC18D4	"0w[%$"***+
DC18D5	"1w[%$"***+
DC18D6	"2w[%$"***+
DC18D7	"3w[%$"***+
DC18D8	"4w[%$"***+
DC18D9	"5w[%$"***+
DC18DA	"6w[%$"***+
DC18DB	"7w[%$"***+
DC18DC	"8w[%$"***+
DC18DD	"9w[%$"***+
DC18DE	":w[%$"***+
DC18DF	";w[%$"***+
DC18E0	"<w[%$"***+
DC18E1	"=w[%$"***+
DC18E2	">w[%$"***+
DC18E3	"|K/!"***9-
DC18E4	"|K/!"***8-
DC18E5	"|K/!"***7-
DC18E6	"|K/!"***6-
DC18E7	"|K/!"***5-
DC18E8	"DC~P&"*+**
DC18E9	"|K/!"***3-
DC18EA	"|K/!"***2-
DC18EB	"|K/!"***1-
DC18EC	"|K/!"***
DC18ED	"|K/!"***1+
DC18EE	"|K/!"***2+
DC18EF	"|K/!"***3+
DC18F0	"|K/!"***4+
DC18F1	"|K/!"***5+
DC18F2	"|K/!"***6+
DC18F3	"|K/!"***7+
DC18F4	"|K/!"***8+
DC18F5	"|K/!"***9+
DC18F6	"Rw[%$"***+
DC18F7	"Sw[%$"***+
DC18F8	"Tw[%$"***+
DC18F9	"Uw[%$"***+
DC18FA	"Vw[%$"***+
DC18FB	"Ww[%$"***+
DC18FC	"Xw[%$"***+
DC18FD	"Yw[%$"***+
DC18FE	"Zw[%$"***+
DC18FF	"[w[%$"***+
DC1900	"vP~A"+**8*
DC1901	"]w[%$"***+
DC1902	"^w[%$"***+
DC1903	"_w[%$"***+
DC1904	"~qK.%"***\-
DC1905	"}qK.%"***\-
DC1906	"|qK.%"***\-
DC1907	"{qK.%"***\-
DC1908	"zqK.%"***\-
DC1909	"yqK.%"***\-
DC190A	"xqK.%"***\-
DC190B	"wqK.%"***\-
DC190C	"vqK.%"***\-
DC190D	"uqK.%"***\-
DC190E	"tqK.%"***\-
DC190F	"sqK.%"***\-
DC1910	"rqK.%"***\-
DC1911	"qqK.%"***\-
DC1912	"pqK.%"***\-
DC1913	"oqK.%"***\-
DC1914	"nqK.%"***\-
DC1915	"~OA55"***+
DC1916	"lqK.%"***\-
DC1917	"kqK.%"***\-
DC1918	"jqK.%"***\-
DC1919	"iqK.%"***\-
DC191A	"hqK.%"***\-
DC191B	"gqK.%"***\-
DC191C	"fqK.%"***\-
DC191D	"eqK.%"***\-
DC191E	"dqK.%"***\-
DC191F	"cqK.%"***\-
DC1920	"bqK.%"***\-
DC1921	"aqK.%"***\-
DC1922	"`qK.%"***\-
DC1923	"_qK.%"***\-
DC1924	"^qK.%"***\-
DC1925	"]qK.%"***\-
DC1926	"\qK.%"***\-
DC1927	"[qK.%"***\-
DC1928	"ZqK.%"***\-
DC1929	"YqK.%"***\-
DC192A	"XqK.%"***\-
DC192B	"WqK.%"***\-
DC192C	"VqK.%"***\-
DC192D	"UqK.%"***\-
DC192E	"TqK.%"***\-
DC192F	"SqK.%"***\-
DC1930	"RqK.%"***\-
DC1931	"QqK.%"***\-
DC1932	"PqK.%"***\-
DC1933	"OqK.%"***\-
DC1934	"NqK.%"***\-
DC1935	"MqK.%"***\-
DC1936	"LqK.%"***\-
DC1937	"}i|!"+**7*
DC1938	"JqK.%"***\-
DC1939	"IqK.%"***\-
DC193A	"HqK.%"***\-
DC193B	"GqK.%"***\-
DC193C	"FqK.%"***\-
DC193D	"EqK.%"***\-
DC193E	"DqK.%"***\-
DC193F	"CqK.%"***\-
DC1940	"BqK.%"***\-
DC1941	"AqK.%"***\-
DC1942	"@qK.%"***\-
DC1943	"?qK.%"***\-
DC1944	">qK.%"***\-
DC1945	"=qK.%"***\-
DC1946	"<qK.%"***\-
DC1947	";qK.%"***\-
DC1948	":qK.%"***\-
DC1949	"]+~;;"*+**
DC194A	"8qK.%"***\-
DC194B	"7qK.%"***\-
DC194C	"6qK.%"***\-
DC194D	"5qK.%"***\-
DC194E	"4qK.%"***\-
DC194F	"~xj"**9-9*
DC1950	"2qK.%"***\-
DC1951	"1qK.%"***\-
DC1952	"0qK.%"***\-
DC1953	"/qK.%"***\-
DC1954	"\S~+)"*+**
DC1955	"-qK.%"***\-
DC1956	",qK.%"***\-
DC1957	"+qK.%"***\-
DC1958	"~xj"**8-9*
DC1959	")qK.%"***\-
DC195A	"y[~ %"*+**
DC195B	"'qK.%"***\-
DC195C	"&qK.%"***\-
DC195D	"%qK.%"***\-
DC195E	"$qK.%"***\-
DC195F	"#qK.%"***\-
DC1960	"@iQ5 "***\-
DC1961	"~xj"**7-9*
DC1962	" qK.%"***\-
DC1963	"=iQ5 "***\-
DC1964	"<iQ5 "***\-
DC1965	";iQ5 "***\-
DC1966	":iQ5 "***\-
DC1967	"9iQ5 "***\-
DC1968	"8iQ5 "***\-
DC1969	"7iQ5 "***\-
DC196A	"zWv!"+**9*
DC196B	"5iQ5 "***\-
DC196C	"4iQ5 "***\-
DC196D	"3iQ5 "***\-
DC196E	"2iQ5 "***\-
DC196F	"1iQ5 "***\-
DC1970	"0iQ5 "***\-
DC1971	"/iQ5 "***\-
DC1972	".iQ5 "***\-
DC1973	"~xj"**5-9*
DC1974	",iQ5 "***\-
DC1975	"+iQ5 "***\-
DC1976	"*iQ5 "***\-
DC1977	")iQ5 "***\-
DC1978	"(iQ5 "***\-
DC1979	"qK.%"***9-
DC197A	"qK.%"***8-
DC197B	"qK.%"***7-
DC197C	"~xj"**4-9*
DC197D	"qK.%"***5-
DC197E	"qK.%"***4-
DC197F	"qK.%"***3-
DC1980	"qK.%"***2-
DC1981	"qK.%"***1-
DC1982	"qK.%"***
DC1983	"qK.%"***1+
DC1984	"qK.%"***2+
DC1985	"~xj"**3-9*
DC1986	"qK.%"***4+
DC1987	"qK.%"***5+
DC1988	"qK.%"***6+
DC1989	"qK.%"***7+
DC198A	"qK.%"***8+
DC198B	"qK.%"***9+
DC198C	"%YC;)"***\-
DC198D	"$YC;)"***\-
DC198E	"~xj"**2-9*
DC198F	"ta])'"***\-
DC1990	"!YC;)"***\-
DC1991	" YC;)"***\-
DC1992	"w~X +"**+*
DC1993	"pa])'"***\-
DC1994	"oa])'"***\-
DC1995	"na])'"***\-
DC1996	"ma])'"***\-
DC1997	"~xj"**1-9*
DC1998	"~xj"**9*8-
DC1999	"~xj"**9*7-
DC199A	"~xj"**9*6-
DC199B	"~xj"**9*5-
DC199C	"~xj"**9*4-
DC199D	"~xj"**9*3-
DC199E	"SM=%"***9-
DC199F	"SM=%"***8-
DC19A0	"~xj"**9*
DC19A1	"SM=%"***6-
DC19A2	"SM=%"***5-
DC19A3	"SM=%"***4-
DC19A4	"SM=%"***3-
DC19A5	"SM=%"***2-
DC19A6	"SM=%"***1-
DC19A7	"SM=%"***
DC19A8	"SM=%"***1+
DC19A9	"SM=%"***2+
DC19AA	"SM=%"***3+
DC19AB	"SM=%"***4+
DC19AC	"SM=%"***5+
DC19AD	"SM=%"***6+
DC19AE	"SM=%"***7+
DC19AF	"SM=%"***8+
DC19B0	"SM=%"***9+
DC19B1	"YC;)"***
DC19B2	"YC;)"***1+
DC19B3	"YC;)"***2+
DC19B4	"YC;)"***3+
DC19B5	"YC;)"***4+
DC19B6	"YC;)"***5+
DC19B7	"YC;)"***6+
DC19B8	"YC;)"***7+
DC19B9	"YC;)"***8+
DC19BA	"YC;)"***9+
DC19BB	"~xj"**3+9*
DC19BC	"Ga])'"***\-
DC19BD	"Fa])'"***\-
DC19BE	"Ea])'"***\-
DC19BF	"Da])'"***\-
DC19C0	"Ca])'"***\-
DC19C1	"Ba])'"***\-
DC19C2	"Aa])'"***\-
DC19C3	"m_~I"+**7*
DC19C4	"~xj"**4+9*
DC19C5	">a])'"***\-
DC19C6	"=a])'"***\-
DC19C7	"<a])'"***\-
DC19C8	";a])'"***\-
DC19C9	":a])'"***\-
DC19CA	"9a])'"***\-
DC19CB	"8a])'"***\-
DC19CC	"7a])'"***\-
DC19CD	"~xj"**5+9*
DC19CE	"5a])'"***\-
DC19CF	"4a])'"***\-
DC19D0	"3a])'"***\-
DC19D1	"2a])'"***\-
DC19D2	"1a])'"***\-
DC19D3	"0a])'"***\-
DC19D4	"/a])'"***\-
DC19D5	".a])'"***\-
DC19D6	"~xj"**6+9*
DC19D7	",a])'"***\-
DC19D8	"+a])'"***\-
DC19D9	"*a])'"***\-
DC19DA	")a])'"***\-
DC19DB	"(a])'"***\-
DC19DC	"'a])'"***\-
DC19DD	"&a])'"***\-
DC19DE	"%a])'"***\-
DC19DF	"~xj"**7+9*
DC19E0	"#a])'"***\-
DC19E1	"0YC;)"***+
DC19E2	"!a])'"***\-
DC19E3	" a])'"***\-
DC19E4	"3YC;)"***+
DC19E5	"4YC;)"***+
DC19E6	"5YC;)"***+
DC19E7	"6YC;)"***+
DC19E8	"~xj"**8+9*
DC19E9	"8YC;)"***+
DC19EA	"9YC;)"***+
DC19EB	":YC;)"***+
DC19EC	";YC;)"***+
DC19ED	"<YC;)"***+
DC19EE	"=YC;)"***+
DC19EF	">YC;)"***+
DC19F0	"?YC;)"***+
DC19F1	"~xj"**9+9*
DC19F2	"AYC;)"***+
DC19F3	"BYC;)"***+
DC19F4	"CYC;)"***+
DC19F5	"DYC;)"***+
DC19F6	"EYC;)"***+
DC19F7	"FYC;)"***+
DC19F8	"GYC;)"***+
DC19F9	"HYC;)"***+
DC19FA	"a])'"***9-
DC19FB	"a])'"***8-
DC19FC	"a])'"***7-
DC19FD	"a])'"***6-
DC19FE	"a])'"***5-
DC19FF	"a])'"***4-
DC1A00	"a])'"***3-
DC1A01	"a])'"***2-
DC1A02	"a])'"***1-
DC1A03	"a])'"***
DC1A04	"a])'"***1+
DC1A05	"a])'"***2+
DC1A06	"a])'"***3+
DC1A07	"a])'"***4+
DC1A08	"a])'"***5+
DC1A09	"a])'"***6+
DC1A0A	"a])'"***7+
DC1A0B	"a])'"***8+
DC1A0C	"a])'"***9+
DC1A0D	"\YC;)"***+
DC1A0E	"]YC;)"***+
DC1A0F	"^YC;)"***+
DC1A10	"_YC;)"***+
DC1A11	"`YC;)"***+
DC1A12	"aYC;)"***+
DC1A13	"bYC;)"***+
DC1A14	"cYC;)"***+
DC1A15	"dYC;)"***+
DC1A16	"eYC;)"***+
DC1A17	"fYC;)"***+
DC1A18	"gYC;)"***+
DC1A19	"hYC;)"***+
DC1A1A	"iYC;)"***+
DC1A1B	"jYC;)"***+
DC1A1C	"kYC;)"***+
DC1A1D	"lYC;)"***+
DC1A1E	"mYC;)"***+
DC1A1F	"nYC;)"***+
DC1A20	"oYC;)"***+
DC1A21	"pYC;)"***+
DC1A22	"qYC;)"***+
DC1A23	" a])'"***+
DC1A24	"!a])'"***+
DC1A25	"~SM=%"***+
DC1A26	"#a])'"***+
DC1A27	";-~W="*+**
DC1A28	"%a])'"***+
DC1A29	"&a])'"***+
DC1A2A	"'a])'"***+
DC1A2B	"(a])'"***+
DC1A2C	")a])'"***+
DC1A2D	"*a])'"***+
DC1A2E	"+a])'"***+
DC1A2F	"~YC;)"***+
DC1A30	"-a])'"***+
DC1A31	".a])'"***+
DC1A32	"/a])'"***+
DC1A33	"0a])'"***+
DC1A34	"1a])'"***+
DC1A35	"2a])'"***+
DC1A36	"3a])'"***+
DC1A37	"4a])'"***+
DC1A38	"5a])'"***+
DC1A39	"6a])'"***+
DC1A3A	"7a])'"***+
DC1A3B	"8a])'"***+
DC1A3C	"9a])'"***+
DC1A3D	":a])'"***+
DC1A3E	";a])'"***+
DC1A3F	"<a])'"***+
DC1A40	"=a])'"***+
DC1A41	">a])'"***+
DC1A42	"?a])'"***+
DC1A43	"@a])'"***+
DC1A44	"Aa])'"***+
DC1A45	"Ba])'"***+
DC1A46	"Ca])'"***+
DC1A47	"Da])'"***+
DC1A48	"Ea])'"***+
DC1A49	"Fa])'"***+
DC1A4A	"Ga])'"***+
DC1A4B	"+~o95"**+*
DC1A4C	"Ia])'"***+
DC1A4D	"Ja])'"***+
DC1A4E	"Ka])'"***+
DC1A4F	"La])'"***+
DC1A50	"Ma])'"***+
DC1A51	"Na])'"***+
DC1A52	"Oa])'"***+
DC1A53	"Pa])'"***+
DC1A54	"Qa])'"***+
DC1A55	"))~_Y"*+**
DC1A56	"Sa])'"***+
DC1A57	"!~aU5"**+*
DC1A58	"Ua])'"***+
DC1A59	"Va])'"***+
DC1A5A	"Wa])'"***+
DC1A5B	"Xa])'"***+
DC1A5C	"Ya])'"***+
DC1A5D	"Za])'"***+
DC1A5E	"zk~_"+**5*
DC1A5F	"\a])'"***+
DC1A60	"|ob!"+**8*
DC1A61	"^a])'"***+
DC1A62	"~_IA "***\-
DC1A63	"YK~7%"*+**
DC1A64	"qa^"**7*2*
DC1A65	"{_IA "***\-
DC1A66	"z_IA "***\-
DC1A67	"y_IA "***\-
DC1A68	"x_IA "***\-
DC1A69	"w_IA "***\-
DC1A6A	"v_IA "***\-
DC1A6B	"u_IA "***\-
DC1A6C	"t_IA "***\-
DC1A6D	"s_IA "***\-
DC1A6E	"r_IA "***\-
DC1A6F	"q_IA "***\-
DC1A70	"p_IA "***\-
DC1A71	"o_IA "***\-
DC1A72	"n_IA "***\-
DC1A73	"m_IA "***\-
DC1A74	"l_IA "***\-
DC1A75	"k_IA "***\-
DC1A76	"j_IA "***\-
DC1A77	"i_IA "***\-
DC1A78	"h_IA "***\-
DC1A79	"g_IA "***\-
DC1A7A	"C~R@)"**+*
DC1A7B	"e_IA "***\-
DC1A7C	"d_IA "***\-
DC1A7D	"c_IA "***\-
DC1A7E	"b_IA "***\-
DC1A7F	"a_IA "***\-
DC1A80	"`_IA "***\-
DC1A81	"__IA "***\-
DC1A82	"^_IA "***\-
DC1A83	"]_IA "***\-
DC1A84	"\_IA "***\-
DC1A85	"[_IA "***\-
DC1A86	"Z_IA "***\-
DC1A87	"Y_IA "***\-
DC1A88	"X_IA "***\-
DC1A89	"W_IA "***\-
DC1A8A	"V_IA "***\-
DC1A8B	"U_IA "***\-
DC1A8C	"T_IA "***\-
DC1A8D	"S_IA "***\-
DC1A8E	"R_IA "***\-
DC1A8F	"Q_IA "***\-
DC1A90	"P_IA "***\-
DC1A91	"O_IA "***\-
DC1A92	"N_IA "***\-
DC1A93	"Q/~o!"*+**
DC1A94	"L_IA "***\-
DC1A95	"K_IA "***\-
DC1A96	"J_IA "***\-
DC1A97	"I_IA "***\-
DC1A98	"H_IA "***\-
DC1A99	"G_IA "***\-
DC1A9A	"F_IA "***\-
DC1A9B	"E_IA "***\-
DC1A9C	"D_IA "***\-
DC1A9D	"C_IA "***\-
DC1A9E	"B_IA "***\-
DC1A9F	"A~y/'"**+*
DC1AA0	"@_IA "***\-
DC1AA1	"?_IA "***\-
DC1AA2	">_IA "***\-
DC1AA3	"=_IA "***\-
DC1AA4	"<_IA "***\-
DC1AA5	";_IA "***\-
DC1AA6	":_IA "***\-
DC1AA7	"9_IA "***\-
DC1AA8	"8_IA "***\-
DC1AA9	"7_IA "***\-
DC1AAA	"6_IA "***\-
DC1AAB	"5_IA "***\-
DC1AAC	"4_IA "***\-
DC1AAD	"3_IA "***\-
DC1AAE	"2_IA "***\-
DC1AAF	"1_IA "***\-
DC1AB0	"0_IA "***\-
DC1AB1	"/_IA "***\-
DC1AB2	"._IA "***\-
DC1AB3	"-_IA "***\-
DC1AB4	",_IA "***\-
DC1AB5	"+_IA "***\-
DC1AB6	"*_IA "***\-
DC1AB7	")_IA "***\-
DC1AB8	"F~y.%"**+*
DC1AB9	"'_IA "***\-
DC1ABA	"&_IA "***\-
DC1ABB	"%_IA "***\-
DC1ABC	"$_IA "***\-
DC1ABD	"#_IA "***\-
DC1ABE	"BtC: "***\-
DC1ABF	"!_IA "***\-
DC1AC0	"`O~0%"*+**
DC1AC1	"?tC: "***\-
DC1AC2	"^/~I+"*+**
DC1AC3	"=tC: "***\-
DC1AC4	"<tC: "***\-
DC1AC5	";tC: "***\-
DC1AC6	"[W~ 5"*+**
DC1AC7	"9tC: "***\-
DC1AC8	"8tC: "***\-
DC1AC9	"!~xj"**+9*
DC1ACA	"6tC: "***\-
DC1ACB	"5tC: "***\-
DC1ACC	"4tC: "***\-
DC1ACD	"3tC: "***\-
DC1ACE	"2tC: "***\-
DC1ACF	"1tC: "***\-
DC1AD0	"0tC: "***\-
DC1AD1	"/tC: "***\-
DC1AD2	"G~x/$"**+*
DC1AD3	"-tC: "***\-
DC1AD4	",tC: "***\-
DC1AD5	"+tC: "***\-
DC1AD6	"*tC: "***\-
DC1AD7	"_IA "***9-
DC1AD8	"zv~)"+**6*
DC1AD9	"_IA "***7-
DC1ADA	"_IA "***6-
DC1ADB	"~f$"*+:*9-
DC1ADC	"~f$"*+:*8-
DC1ADD	"~f$"*+:*7-
DC1ADE	"~f$"*+:*6-
DC1ADF	"~f$"*+:*5-
DC1AE0	"_IA "***
DC1AE1	"~f$"*+:*3-
DC1AE2	"~f$"*+:*2-
DC1AE3	"~f$"*+:*1-
DC1AE4	"~f$"*+:*
DC1AE5	"~f$"*+:*1+
DC1AE6	"~f$"*+:*2+
DC1AE7	"~f$"*+:*3+
DC1AE8	"~f$"*+:*4+
DC1AE9	"~f$"*+:*5+
DC1AEA	"~f$"*+:*6+
DC1AEB	"~f$"*+:*7+
DC1AEC	"~f$"*+:*8+
DC1AED	"~f$"*+:*9+
DC1AEE	"~f$"*+:*1+9+
DC1AEF	"~f$"*+:*2+9+
DC1AF0	"~f$"*+:*3+9+
DC1AF1	"~f$"*+:*4+9+
DC1AF2	"~f$"*+:*5+9+
DC1AF3	"S9~O%"*+**
DC1AF4	"eJ~,)"*+**
DC1AF5	"~f$"*+:*8+9+
DC1AF6	"&~xj"**+9*
DC1AF7	"tC: "***9-
DC1AF8	"tC: "***8-
DC1AF9	"tC: "***7-
DC1AFA	"tC: "***6-
DC1AFB	"tC: "***5-
DC1AFC	"tC: "***4-
DC1AFD	"tC: "***3-
DC1AFE	"tC: "***2-
DC1AFF	"'~xj"**+9*
DC1B00	"tC: "***
DC1B01	"tC: "***1+
DC1B02	"tC: "***2+
DC1B03	"tC: "***3+
DC1B04	"tC: "***4+
DC1B05	"tC: "***5+
DC1B06	"tC: "***6+
DC1B07	"tC: "***7+
DC1B08	"(~xj"**+9*
DC1B09	"tC: "***9+
DC1B0A	"*_IA "***+
DC1B0B	"+_IA "***+
DC1B0C	",_IA "***+
DC1B0D	"-_IA "***+
DC1B0E	"._IA "***+
DC1B0F	"/_IA "***+
DC1B10	"0_IA "***+
DC1B11	")~xj"**+9*
DC1B12	"2_IA "***+
DC1B13	"3_IA "***+
DC1B14	"4_IA "***+
DC1B15	"5_IA "***+
DC1B16	"6_IA "***+
DC1B17	"7_IA "***+
DC1B18	"8_IA "***+
DC1B19	"9_IA "***+
DC1B1A	"*~xj"**+9*
DC1B1B	";_IA "***+
DC1B1C	"<_IA "***+
DC1B1D	"=_IA "***+
DC1B1E	">_IA "***+
DC1B1F	"?_IA "***+
DC1B20	"`/~S%"*+**
DC1B21	"!tC: "***+
DC1B22	"V)~A="*+**
DC1B23	"+~xj"**+9*
DC1B24	"$tC: "***+
DC1B25	"%tC: "***+
DC1B26	"&tC: "***+
DC1B27	"'tC: "***+
DC1B28	"(tC: "***+
DC1B29	")tC: "***+
DC1B2A	"*tC: "***+
DC1B2B	"+tC: "***+
DC1B2C	",~xj"**+9*
DC1B2D	"-tC: "***+
DC1B2E	".tC: "***+
DC1B2F	"~oO/#"***\-
DC1B30	"}oO/#"***\-
DC1B31	"|oO/#"***\-
DC1B32	"{oO/#"***\-
DC1B33	"zoO/#"***\-
DC1B34	"yoO/#"***\-
DC1B35	"-~xj"**+9*
DC1B36	"woO/#"***\-
DC1B37	"voO/#"***\-
DC1B38	"uoO/#"***\-
DC1B39	"toO/#"***\-
DC1B3A	"soO/#"***\-
DC1B3B	"roO/#"***\-
DC1B3C	"qoO/#"***\-
DC1B3D	"poO/#"***\-
DC1B3E	"yo~5"+**6*
DC1B3F	"noO/#"***\-
DC1B40	"moO/#"***\-
DC1B41	"loO/#"***\-
DC1B42	"koO/#"***\-
DC1B43	"joO/#"***\-
DC1B44	"ioO/#"***\-
DC1B45	"hoO/#"***\-
DC1B46	"goO/#"***\-
DC1B47	"/~xj"**+9*
DC1B48	"j4~5/"*+**
DC1B49	"7~mA%"**+*
DC1B4A	"coO/#"***\-
DC1B4B	"boO/#"***\-
DC1B4C	"aoO/#"***\-
DC1B4D	"`oO/#"***\-
DC1B4E	"_oO/#"***\-
DC1B4F	"^oO/#"***\-
DC1B50	"0~xj"**+9*
DC1B51	"\oO/#"***\-
DC1B52	"[oO/#"***\-
DC1B53	"ZoO/#"***\-
DC1B54	"YoO/#"***\-
DC1B55	"XoO/#"***\-
DC1B56	"WoO/#"***\-
DC1B57	"VoO/#"***\-
DC1B58	"UoO/#"***\-
DC1B59	"1~xj"**+9*
DC1B5A	"SoO/#"***\-
DC1B5B	"RoO/#"***\-
DC1B5C	"QoO/#"***\-
DC1B5D	"PoO/#"***\-
DC1B5E	"OoO/#"***\-
DC1B5F	"NoO/#"***\-
DC1B60	"MoO/#"***\-
DC1B61	"LoO/#"***\-
DC1B62	"2~xj"**+9*
DC1B63	"JoO/#"***\-
DC1B64	"IoO/#"***\-
DC1B65	"HoO/#"***\-
