6788A5	"[_>$ "***\-
6788A6	"Z_>$ "***\-
6788A7	"Y_>$ "***\-
6788A8	"zXO"**5+8*
6788A9	"W_>$ "***\-
6788AA	"V_>$ "***\-
6788AB	"U_>$ "***\-
6788AC	"}mS"**9-6*
6788AD	"S_>$ "***\-
6788AE	"R_>$ "***\-
6788AF	"|_@"**9-9*
6788B0	"zXO"**6+8*
6788B1	"O_>$ "***\-
6788B2	"}mS"**8-6*
6788B3	"M_>$ "***\-
6788B4	"3}vs"**+4*
6788B5	"K_>$ "***\-
6788B6	"J_>$ "***\-
6788B7	"I_>$ "***\-
6788B8	"}mS"**7-6*
6788B9	"G_>$ "***\-
6788BA	"F_>$ "***\-
6788BB	"E_>$ "***\-
6788BC	"5}vs"**+4*
6788BD	"C_>$ "***\-
6788BE	"}mS"**6-6*
6788BF	"A_>$ "***\-
6788C0	"zXO"**8+8*
6788C1	"|_@"**7-9*
6788C2	">_>$ "***\-
6788C3	"=_>$ "***\-
6788C4	"}mS"**5-6*
6788C5	";_>$ "***\-
6788C6	":_>$ "***\-
6788C7	"9_>$ "***\-
6788C8	"zXO"**9+8*
6788C9	"7_>$ "***\-
6788CA	"}mS"**4-6*
6788CB	"5_>$ "***\-
6788CC	"9}vs"**+4*
6788CD	"3_>$ "***\-
6788CE	"2_>$ "***\-
6788CF	"1_>$ "***\-
6788D0	"}mS"**3-6*
6788D1	"/_>$ "***\-
6788D2	"._>$ "***\-
6788D3	"|r`"**9-5*
6788D4	";}vs"**+4*
6788D5	"+_>$ "***\-
6788D6	"}mS"**2-6*
6788D7	")_>$ "***\-
6788D8	"|r`"**8-5*
6788D9	"}mS"**6*9-
6788DA	"}mS"**6*8-
6788DB	"}mS"**6*7-
6788DC	"|xr"**9-4*
6788DD	"|r`"**7-5*
6788DE	"}mS"**6*4-
6788DF	"}mS"**6*3-
6788E0	"|xr"**8-4*
6788E1	"}mS"**6*1-
6788E2	"}mS"**6*
6788E3	"}mS"**6*1+
6788E4	"|xr"**7-4*
6788E5	"|_@"**3-9*
6788E6	"}mS"**6*4+
6788E7	"|r`"**5-5*
6788E8	"|xr"**6-4*
6788E9	"}mS"**6*7+
6788EA	"}mS"**6*8+
6788EB	"}mS"**6*9+
6788EC	"|xr"**5-4*
6788ED	"mO=, "***+
6788EE	"}mS"**2+6*
6788EF	" U;)!"***\-
6788F0	"|xr"**4-4*
6788F1	"|r`"**3-5*
6788F2	"rO=, "***+
6788F3	"sO=, "***+
6788F4	"|xr"**3-4*
6788F5	"uO=, "***+
6788F6	"|r`"**2-5*
6788F7	"Y+~G"+**9*
6788F8	"|xr"**2-4*
6788F9	"_>$ "***7-
6788FA	"}mS"**4+6*
6788FB	"|r`"**1-5*
6788FC	"|xr"**1-4*
6788FD	"_>$ "***3-
6788FE	"_>$ "***2-
6788FF	"_>$ "***1-
678900	"|xr"**4*
678901	"_>$ "***1+
678902	"_>$ "***2+
678903	"_>$ "***3+
678904	"|xr"**1+4*
678905	"|r`"**1+5*
678906	"}mS"**6+6*
678907	"_>$ "***7+
678908	"|xr"**2+4*
678909	"|_@"**1+9*
67890A	"|r`"**2+5*
67890B	"U;)!"***4-
67890C	"|xr"**3+4*
67890D	"U;)!"***2-
67890E	"U;)!"***1-
67890F	"U;)!"***
678910	"|xr"**4+4*
678911	"U;)!"***2+
678912	"}mS"**8+6*
678913	"U;)!"***4+
678914	"|xr"**5+4*
678915	"U;)!"***6+
678916	"U;)!"***7+
678917	"U;)!"***8+
678918	"|xr"**6+4*
678919	"|r`"**5+5*
67891A	"U;)!"***2+9+
67891B	"|_@"**3+9*
67891C	"|xr"**7+4*
67891D	"|xr"**5+4*9+
67891E	"|r`"**6+5*
67891F	"U;)!"***7+9+
678920	"|xr"**8+4*
678921	"!_>$ "***+
678922	"|r`"**5+5*9+
678923	"|r`"**7+5*
678924	"|xr"**9+4*
678925	"y~_S"*+*7*
678926	"&_>$ "***+
678927	"'_>$ "***+
678928	"|r`"**8+5*
678929	")_>$ "***+
67892A	"|xL"**7+6*
67892B	"+_>$ "***+
67892C	",_>$ "***+
67892D	"|r`"**9+5*
67892E	"._>$ "***+
67892F	" U;)!"***+
678930	"XG~7"+**6*
678931	"1_>$ "***+
678932	"#U;)!"***+
678933	"$U;)!"***+
678934	"%U;)!"***+
678935	"&U;)!"***+
678936	"|xL"**9+6*
678937	"(U;)!"***+
678938	"|x9"**7+8*
678939	"*U;)!"***+
67893A	"+U;)!"***+
67893B	",U;)!"***+
67893C	"-U;)!"***+
67893D	".U;)!"***+
67893E	"/U;)!"***+
67893F	"|_@"**7+9*
678940	"|x9"**8+8*
678941	"2U;)!"***+
678942	"3U;)!"***+
678943	"4U;)!"***+
678944	"5U;)!"***+
678945	"6U;)!"***+
678946	"nI~+"+**5*
678947	"8U;)!"***+
678948	"|x9"**9+8*
678949	":U;)!"***+
67894A	";U;)!"***+
67894B	"<U;)!"***+
67894C	"=U;)!"***+
67894D	">U;)!"***+
67894E	"?U;)!"***+
67894F	"@U;)!"***+
678950	"AU;)!"***+
678951	"c~++%"**+*
678952	"CU;)!"***+
678953	"DU;)!"***+
678954	"EU;)!"***+
678955	"FU;)!"***+
678956	"GU;)!"***+
678957	"HU;)!"***+
678958	"IU;)!"***+
678959	"JU;)!"***+
67895A	"KU;)!"***+
67895B	"LU;)!"***+
67895C	"MU;)!"***+
67895D	"NU;)!"***+
67895E	"OU;)!"***+
67895F	"PU;)!"***+
678960	"QU;)!"***+
678961	"RU;)!"***+
678962	"SU;)!"***+
678963	"TU;)!"***+
678964	"UU;)!"***+
678965	"VU;)!"***+
678966	"WU;)!"***+
678967	"XU;)!"***+
678968	"YU;)!"***+
678969	"ZU;)!"***+
67896A	"[U;)!"***+
67896B	"\U;)!"***+
67896C	"]U;)!"***+
67896D	"^U;)!"***+
67896E	"_U;)!"***+
67896F	"`U;)!"***+
678970	"aU;)!"***+
678971	"bU;)!"***+
678972	"cU;)!"***+
678973	"dU;)!"***+
678974	"eU;)!"***+
678975	"fU;)!"***+
678976	"gU;)!"***+
678977	"hU;)!"***+
678978	"iU;)!"***+
678979	"jU;)!"***+
67897A	"kU;)!"***+
67897B	"lU;)!"***+
67897C	"mU;)!"***+
67897D	"nU;)!"***+
67897E	"oU;)!"***+
67897F	"pU;)!"***+
678980	"qU;)!"***+
678981	"rU;)!"***+
678982	"sU;)!"***+
678983	"tU;)!"***+
678984	"uU;)!"***+
678985	"vU;)!"***+
678986	"wU;)!"***+
678987	"~G?)%"***\-
678988	"h}vs"**+4*
678989	"|G?)%"***\-
67898A	"{G?)%"***\-
67898B	"zG?)%"***\-
67898C	"#|xr"**+4*
67898D	"xG?)%"***\-
67898E	"~sbV"**+7*
67898F	"vG?)%"***\-
678990	"qlk "+**4*
678991	"tG?)%"***\-
678992	"sG?)%"***\-
678993	"rG?)%"***\-
678994	"%|xr"**+4*
678995	"pG?)%"***\-
678996	"o~yd"*+*5*
678997	"nG?)%"***\-
678998	"&|xr"**+4*
678999	"lG?)%"***\-
67899A	"kG?)%"***\-
67899B	"jG?)%"***\-
67899C	"'|xr"**+4*
67899D	"hG?)%"***\-
67899E	"gG?)%"***\-
67899F	"fG?)%"***\-
6789A0	"(|xr"**+4*
6789A1	"dG?)%"***\-
6789A2	"cG?)%"***\-
6789A3	"bG?)%"***\-
6789A4	")|xr"**+4*
6789A5	"`G?)%"***\-
6789A6	"_G?)%"***\-
6789A7	"^G?)%"***\-
6789A8	"*|xr"**+4*
6789A9	"\G?)%"***\-
6789AA	"[G?)%"***\-
6789AB	"ZG?)%"***\-
6789AC	"+|xr"**+4*
6789AD	"XG?)%"***\-
6789AE	"WG?)%"***\-
6789AF	"VG?)%"***\-
6789B0	",|xr"**+4*
6789B1	"TG?)%"***\-
6789B2	"SG?)%"***\-
6789B3	"RG?)%"***\-
6789B4	"scu "+**4*
6789B5	"PG?)%"***\-
6789B6	"OG?)%"***\-
6789B7	"NG?)%"***\-
6789B8	".|xr"**+4*
6789B9	"LG?)%"***\-
6789BA	"KG?)%"***\-
6789BB	"JG?)%"***\-
6789BC	"mO~G"+**4*
6789BD	"HG?)%"***\-
6789BE	"GG?)%"***\-
6789BF	"M~yg"*+*7*
6789C0	"v~}r"*+*4*
6789C1	"DG?)%"***\-
6789C2	"CG?)%"***\-
6789C3	"BG?)%"***\-
6789C4	"1|xr"**+4*
6789C5	"@G?)%"***\-
6789C6	"W~lf"*+*7*
6789C7	">G?)%"***\-
6789C8	"2|xr"**+4*
6789C9	"<G?)%"***\-
6789CA	";G?)%"***\-
6789CB	":G?)%"***\-
6789CC	"j^~e"+**3*
6789CD	"{oG"**8-7*
6789CE	"7G?)%"***\-
6789CF	"y]C"**8-9*
6789D0	"4|xr"**+4*
6789D1	"4G?)%"***\-
6789D2	"3G?)%"***\-
6789D3	"2G?)%"***\-
6789D4	"{oG"**7-7*
6789D5	"0G?)%"***\-
6789D6	"/G?)%"***\-
6789D7	".G?)%"***\-
6789D8	"y]C"**7-9*
6789D9	",G?)%"***\-
6789DA	"+G?)%"***\-
6789DB	"wS~g"+**3*
6789DC	")G?)%"***\-
6789DD	"(G?)%"***\-
6789DE	"'G?)%"***\-
6789DF	"&G?)%"***\-
6789E0	"J~mh"*+*8*
6789E1	"y]C"**6-9*
6789E2	"{oG"**5-7*
6789E3	"4]C!!"***\-
6789E4	"!G?)%"***\-
6789E5	" G?)%"***\-
6789E6	"1]C!!"***\-
6789E7	"0]C!!"***\-
6789E8	"/]C!!"***\-
6789E9	"{oG"**4-7*
6789EA	"y]C"**5-9*
6789EB	",]C!!"***\-
6789EC	"+]C!!"***\-
6789ED	"*]C!!"***\-
6789EE	")]C!!"***\-
6789EF	"(]C!!"***\-
6789F0	"x~pG"*+*7*
6789F1	"&]C!!"***\-
6789F2	"%]C!!"***\-
6789F3	"y]C"**4-9*
6789F4	"#]C!!"***\-
6789F5	"A>;5#"***\-
6789F6	"!]C!!"***\-
6789F7	"{oG"**2-7*
6789F8	"~q_O"**+8*
6789F9	"=>;5#"***\-
6789FA	"<>;5#"***\-
6789FB	";>;5#"***\-
6789FC	"ul~5"+**3*
6789FD	"G?)%"***8-
6789FE	"{oG"**1-7*
6789FF	"G?)%"***6-
678A00	"G?)%"***5-
678A01	"G?)%"***4-
678A02	"aYc "+**6*
678A03	"G?)%"***2-
678A04	"G?)%"***1-
678A05	"{oG"**7*
678A06	"G?)%"***1+
678A07	"G?)%"***2+
678A08	"G?)%"***3+
678A09	"G?)%"***4+
678A0A	"G?)%"***5+
678A0B	"G?)%"***6+
678A0C	"{oG"**1+7*
678A0D	"G?)%"***8+
678A0E	"y]C"**1-9*
678A0F	"]C!!"***8-
678A10	"]C!!"***7-
678A11	"]C!!"***6-
678A12	"]C!!"***5-
678A13	"{oG"**2+7*
678A14	"]C!!"***3-
678A15	"]C!!"***2-
678A16	"]C!!"***1-
678A17	"y]C"**9*
678A18	"]C!!"***1+
678A19	"]C!!"***2+
678A1A	"{oG"**3+7*
678A1B	"]C!!"***4+
678A1C	"]C!!"***5+
678A1D	"]C!!"***6+
678A1E	"]C!!"***7+
678A1F	"]C!!"***8+
678A20	"y]C"**1+9*
678A21	"{oG"**4+7*
678A22	"7}/#!"***\-
678A23	"6}/#!"***\-
678A24	"5}/#!"***\-
678A25	"4}/#!"***\-
678A26	"3}/#!"***\-
678A27	"2}/#!"***\-
678A28	"{oG"**5+7*
678A29	"y]C"**2+9*
678A2A	"/}/#!"***\-
678A2B	".}/#!"***\-
678A2C	"-}/#!"***\-
678A2D	">;5#"***9-
678A2E	">;5#"***8-
678A2F	"{oG"**6+7*
678A30	"eL~_"+**4*
678A31	">;5#"***5-
678A32	"zgZ"**9-6*
678A33	">;5#"***3-
678A34	">;5#"***2-
678A35	">;5#"***1-
678A36	">;5#"***
678A37	">;5#"***1+
678A38	"zgZ"**8-6*
678A39	">;5#"***3+
678A3A	">;5#"***4+
678A3B	"zlg"**9-5*
678A3C	">;5#"***6+
678A3D	"{oG"**8+7*
678A3E	"zgZ"**7-6*
678A3F	">;5#"***9+
678A40	"zlg"**8-5*
678A41	"3>:3%"***\-
678A42	"2>:3%"***\-
678A43	"1>:3%"***\-
678A44	"zgZ"**6-6*
678A45	"zlg"**7-5*
678A46	".>:3%"***\-
678A47	"->:3%"***\-
678A48	",>:3%"***\-
678A49	"+>:3%"***\-
678A4A	"zlg"**6-5*
678A4B	")>:3%"***\-
678A4C	"(>:3%"***\-
678A4D	"y]C"**6+9*
678A4E	"&>:3%"***\-
678A4F	"zlg"**5-5*
678A50	"zgZ"**4-6*
678A51	"}/#!"***8-
678A52	"}/#!"***7-
678A53	"}/#!"***6-
678A54	"zlg"**4-5*
678A55	"}/#!"***4-
678A56	"zgZ"**3-6*
678A57	"}/#!"***2-
678A58	"}/#!"***1-
678A59	"}/#!"***
678A5A	"}/#!"***1+
678A5B	"}/#!"***2+
678A5C	"zgZ"**2-6*
678A5D	"}/#!"***4+
678A5E	"~}v\"**+5*
678A5F	"y]C"**8+9*
678A60	"}/#!"***7+
678A61	"}/#!"***8+
678A62	"zgZ"**1-6*
678A63	"zlg"**1-5*
678A64	".>;5#"***+
678A65	"/>;5#"***+
678A66	"0>;5#"***+
678A67	"1>;5#"***+
678A68	"zlg"**5*
678A69	"3>;5#"***+
678A6A	"4>;5#"***+
678A6B	">:3%"***9-
678A6C	">:3%"***8-
678A6D	"zlg"**1+5*
678A6E	"zgZ"**1+6*
678A6F	">:3%"***5-
678A70	">:3%"***4-
678A71	"zg<"**1+9*
678A72	"zlg"**2+5*
678A73	">:3%"***1-
678A74	">:3%"***
678A75	">:3%"***1+
678A76	">:3%"***2+
678A77	"zlg"**3+5*
678A78	">:3%"***4+
678A79	">:3%"***5+
678A7A	"zgZ"**3+6*
678A7B	">:3%"***7+
678A7C	"zlg"**4+5*
678A7D	">:3%"***9+
678A7E	"%}/#!"***+
678A7F	"&}/#!"***+
678A80	"zgZ"**4+6*
678A81	"SS~G"+**5*
678A82	")}/#!"***+
678A83	"E?~)#"*+**
678A84	"+}/#!"***+
678A85	",}/#!"***+
678A86	"zlg"**6+5*
678A87	".}/#!"***+
678A88	"/}/#!"***+
678A89	"0}/#!"***+
678A8A	"1}/#!"***+
678A8B	"zlg"**7+5*
678A8C	"zgZ"**6+6*
678A8D	"4}/#!"***+
678A8E	"5}/#!"***+
678A8F	"6}/#!"***+
678A90	"zlg"**8+5*
678A91	"8}/#!"***+
678A92	"zgZ"**7+6*
678A93	":}/#!"***+
678A94	" >:3%"***+
678A95	"zlg"**9+5*
678A96	"=}/#!"***+
678A97	"#>:3%"***+
678A98	"h[~q"+**3*
678A99	"%>:3%"***+
678A9A	"&>:3%"***+
678A9B	"'>:3%"***+
678A9C	"(>:3%"***+
678A9D	")>:3%"***+
678A9E	"zgZ"**9+6*
678A9F	"+>:3%"***+
678AA0	",>:3%"***+
678AA1	"->:3%"***+
678AA2	".>:3%"***+
678AA3	"/>:3%"***+
678AA4	"0>:3%"***+
678AA5	"1>:3%"***+
678AA6	"2>:3%"***+
678AA7	"zg<"**7+9*
678AA8	"4>:3%"***+
678AA9	"5>:3%"***+
678AAA	"6>:3%"***+
678AAB	"7>:3%"***+
678AAC	"8>:3%"***+
678AAD	"9>:3%"***+
678AAE	":>:3%"***+
678AAF	";>:3%"***+
678AB0	"zg<"**8+9*
678AB1	"=>:3%"***+
678AB2	">>:3%"***+
678AB3	"?>:3%"***+
678AB4	"@>:3%"***+
678AB5	"A>:3%"***+
678AB6	"B>:3%"***+
678AB7	"C>:3%"***+
678AB8	"D>:3%"***+
678AB9	"zg<"**9+9*
678ABA	"F>:3%"***+
678ABB	"G>:3%"***+
678ABC	"H>:3%"***+
678ABD	"I>:3%"***+
678ABE	"J>:3%"***+
678ABF	"K>:3%"***+
678AC0	"L>:3%"***+
678AC1	"M>:3%"***+
678AC2	"~~3! "***\-
678AC3	"}~3! "***\-
678AC4	"|~3! "***\-
678AC5	"{~3! "***\-
678AC6	"z~3! "***\-
678AC7	"y~3! "***\-
678AC8	"x~3! "***\-
678AC9	"w~3! "***\-
678ACA	"v~3! "***\-
678ACB	"u~3! "***\-
678ACC	"t~3! "***\-
678ACD	"s~3! "***\-
678ACE	"r~3! "***\-
678ACF	"q~3! "***\-
678AD0	"V~k["*+*8*
678AD1	"o~3! "***\-
678AD2	"n~3! "***\-
678AD3	"m~3! "***\-
678AD4	"S~}l"*+*6*
678AD5	"k~3! "***\-
678AD6	"j~3! "***\-
678AD7	"i~3! "***\-
678AD8	"h~3! "***\-
678AD9	"g~3! "***\-
678ADA	"f~3! "***\-
678ADB	"e~3! "***\-
678ADC	"d~3! "***\-
678ADD	"c~3! "***\-
678ADE	"b~3! "***\-
678ADF	"a~3! "***\-
678AE0	"xC~U"+**4*
678AE1	"_~3! "***\-
678AE2	"^~3! "***\-
678AE3	"]~3! "***\-
678AE4	"\~3! "***\-
678AE5	"[~3! "***\-
678AE6	"Z~3! "***\-
678AE7	"Y~3! "***\-
678AE8	"X~3! "***\-
678AE9	"W~3! "***\-
678AEA	"V~3! "***\-
678AEB	"U~3! "***\-
678AEC	"T~3! "***\-
678AED	"S~3! "***\-
678AEE	"R~3! "***\-
678AEF	"~XD"**9-9*
678AF0	"P~3! "***\-
678AF1	"O~3! "***\-
678AF2	"N~3! "***\-
678AF3	"M~3! "***\-
678AF4	"L~3! "***\-
678AF5	"K~3! "***\-
678AF6	"J~3! "***\-
678AF7	"I~3! "***\-
678AF8	"~fB"**9-8*
678AF9	"G~3! "***\-
678AFA	"F~3! "***\-
678AFB	"E~3! "***\-
678AFC	"D~3! "***\-
678AFD	"C~3! "***\-
678AFE	"B~3! "***\-
678AFF	"A~3! "***\-
678B00	"h~nI"*+*8*
678B01	"lfX"**9-7*
678B02	">~3! "***\-
678B03	"=~3! "***\-
678B04	"<~3! "***\-
678B05	";~3! "***\-
678B06	":~3! "***\-
678B07	"9~3! "***\-
678B08	"dJc "+**7*
678B09	"7~3! "***\-
678B0A	"~fX"**9-6*
678B0B	"5~3! "***\-
678B0C	"4~3! "***\-
678B0D	"sY~_"+**3*
678B0E	"2~3! "***\-
678B0F	"lfX"**7-7*
678B10	"0~A5)"**+*
678B11	"/~3! "***\-
678B12	".~3! "***\-
678B13	"~XD"**5-9*
678B14	",~3! "***\-
678B15	"+~3! "***\-
678B16	"~fX"**7-6*
678B17	")~3! "***\-
678B18	"~fB"**5-8*
678B19	"'~3! "***\-
678B1A	"&~3! "***\-
678B1B	"%~3! "***\-
678B1C	"~fX"**6-6*
678B1D	"lfX"**5-7*
678B1E	"=!~;7"*+**1-
678B1F	"=!~;7"*+**
678B20	"~fB"**4-8*
678B21	"#utd"**\-5*
678B22	"~fX"**5-6*
678B23	"=!~;7"*+**4+
678B24	"lfX"**4-7*
678B25	"~XD"**3-9*
678B26	"T}zY"**\-5*
678B27	"=!~;7"*+**8+
678B28	"~fX"**4-6*
678B29	"~fB"**4-8*9+
678B2A	"~fX"**5-6*8+
678B2B	"lfX"**3-7*
678B2C	"}C51'"***\-
678B2D	"|C51'"***\-
678B2E	"~fX"**3-6*
678B2F	"zC51'"***\-
678B30	"~fB"**2-8*
678B31	"xC51'"***\-
678B32	"lfX"**2-7*
678B33	"vC51'"***\-
678B34	"~fX"**2-6*
678B35	"tC51'"***\-
678B36	"sC51'"***\-
678B37	"~XD"**1-9*
678B38	"~fB"**1-8*
678B39	"lfX"**1-7*
678B3A	"~fX"**1-6*
678B3B	"~3! "***5-
678B3C	"~3! "***4-
678B3D	"~3! "***3-
678B3E	"~3! "***2-
678B3F	"~3! "***1-
678B40	"~fX"**6*
678B41	"~3! "***1+
678B42	"~3! "***2+
678B43	"~3! "***3+
678B44	"~3! "***4+
678B45	"~3! "***5+
678B46	"~fX"**1+6*
678B47	"lfX"**1+7*
678B48	"~fB"**1+8*
678B49	"~XD"**1+9*
678B4A	"_C51'"***\-
678B4B	"^C51'"***\-
678B4C	"~fX"**2+6*
678B4D	"\C51'"***\-
678B4E	"lfX"**2+7*
678B4F	"ZC51'"***\-
678B50	"~fB"**2+8*
678B51	"+~=7/"**+*
678B52	"~fX"**3+6*
678B53	"VC51'"***\-
678B54	"UC51'"***\-
678B55	"lfX"**3+7*
678B56	"SC51'"***\-
678B57	"RC51'"***\-
678B58	"~fX"**4+6*
678B59	"PC51'"***\-
678B5A	"OC51'"***\-
678B5B	"~XD"**3+9*
678B5C	"z:i "+**7*
678B5D	"LC51'"***\-
678B5E	"~fX"**5+6*
678B5F	"JC51'"***\-
678B60	"~fB"**4+8*
678B61	"HC51'"***\-
678B62	"GC51'"***\-
678B63	"lfX"**5+7*
678B64	"~fX"**6+6*
678B65	"DC51'"***\-
678B66	"CC51'"***\-
678B67	"BC51'"***\-
678B68	"~fB"**5+8*
678B69	"@C51'"***\-
678B6A	"~fX"**7+6*
678B6B	">C51'"***\-
678B6C	"|7~I"+**5*
678B6D	"~XD"**5+9*
678B6E	";C51'"***\-
678B6F	":C51'"***\-
678B70	"m~}R"*+*6*
678B71	"lfX"**7+7*
678B72	"7C51'"***\-
678B73	"6C51'"***\-
678B74	"5C51'"***\-
678B75	"4C51'"***\-
678B76	"{~le"*+*5*
678B77	"2C51'"***\-
678B78	"lfX"**8+7*
678B79	"0C51'"***\-
678B7A	"/C51'"***\-
678B7B	".C51'"***\-
678B7C	"-C51'"***\-
678B7D	",C51'"***\-
678B7E	"+C51'"***\-
678B7F	"lfX"**9+7*
678B80	"s~}:"*+*8*
678B81	"(C51'"***\-
678B82	"'C51'"***\-
678B83	"&C51'"***\-
678B84	"%C51'"***\-
678B85	"$C51'"***\-
678B86	"a&~1#"*+**
678B87	"IA:2$"***\-
678B88	"~4!"*+:*2*
678B89	" C51'"***\-
678B8A	"FA:2$"***\-
678B8B	"EA:2$"***\-
678B8C	"DA:2$"***\-
678B8D	"CA:2$"***\-
678B8E	"BA:2$"***\-
678B8F	"AA:2$"***\-
678B90	"}u:"**8-8*
678B91	"~XD"**9+9*
678B92	">A:2$"***\-
678B93	"=A:2$"***\-
678B94	"kiw "+**4*
678B95	";A:2$"***\-
678B96	":A:2$"***\-
678B97	"9A:2$"***\-
678B98	"}u:"**7-8*
678B99	"7A:2$"***\-
678B9A	"}tN"**9-6*
678B9B	"5A:2$"***\-
678B9C	"4A:2$"***\-
678B9D	"3A:2$"***\-
678B9E	"2A:2$"***\-
678B9F	"1A:2$"***\-
678BA0	"}tN"**8-6*
678BA1	"C51'"***8-
678BA2	"C51'"***7-
678BA3	"}t4"**5-9*
678BA4	"C51'"***5-
678BA5	"C51'"***4-
678BA6	"}tN"**7-6*
678BA7	"C51'"***2-
678BA8	"}u:"**5-8*
678BA9	"C51'"***
678BAA	"C51'"***1+
678BAB	"C51'"***2+
678BAC	"}ut"**9-4*
678BAD	"C51'"***4+
678BAE	"C51'"***5+
678BAF	"C51'"***6+
678BB0	"}ut"**8-4*
678BB1	"C51'"***8+
678BB2	"}tN"**5-6*
678BB3	"M`// "***\-
678BB4	"}ut"**7-4*
678BB5	"}t4"**3-9*
678BB6	"J`// "***\-
678BB7	"utd"**5-5*
678BB8	"}ut"**6-4*
678BB9	"G`// "***\-
678BBA	"F`// "***\-
678BBB	"E`// "***\-
678BBC	"}ut"**5-4*
