A11800	"P@~,,"*+**
A1186E	"2SK5 "***\-
A1186F	"1SK5 "***\-
A11870	"Bxu^"**\-8*
A11871	"/SK5 "***\-
A11872	"~~_"**2+7*
A11873	"-SK5 "***\-
A11874	",SK5 "***\-
A11875	"+SK5 "***\-
A11876	"~b_"**2+9*
A11877	")SK5 "***\-
A11878	"Axu^"**\-8*
A11879	"~~_"**3+7*
A1187A	"&SK5 "***\-
A1187B	"%SK5 "***\-
A1187C	"$SK5 "***\-
A1187D	"#SK5 "***\-
A1187E	"s=+#"***9-
A1187F	"s=+#"***8-
A11880	"s=+#"***7-
A11881	"s=+#"***6-
A11882	"s=+#"***5-
A11883	"s=+#"***4-
A11884	"s=+#"***3-
A11885	"'~gG%"**+*
A11886	"s=+#"***1-
A11887	"s=+#"***
A11888	"s=+#"***1+
A11889	"s=+#"***2+
A1188A	"s=+#"***3+
A1188B	"s=+#"***4+
A1188C	"s=+#"***5+
A1188D	"s=+#"***6+
A1188E	"s=+#"***7+
A1188F	"s=+#"***8+
A11890	"s=+#"***9+
A11891	"~b_"**5+9*
A11892	"hkA.!"***\-
A11893	"gkA.!"***\-
A11894	"fkA.!"***\-
A11895	"~~_"**7+7*
A11896	"dkA.!"***\-
A11897	"SK5 "***9-
A11898	"SK5 "***8-
A11899	"SK5 "***7-
A1189A	"~b_"**6+9*
A1189B	"SK5 "***5-
A1189C	"~~_"**8+7*
A1189D	"SK5 "***3-
A1189E	"SK5 "***2-
A1189F	"SK5 "***1-
A118A0	"SK5 "***
A118A1	"SK5 "***1+
A118A2	"SK5 "***2+
A118A3	"~~_"**9+7*
A118A4	"SK5 "***4+
A118A5	"SK5 "***5+
A118A6	"SK5 "***6+
A118A7	"SK5 "***7+
A118A8	"SK5 "***8+
A118A9	"SK5 "***9+
A118AA	"PkA.!"***\-
A118AB	"OkA.!"***\-
A118AC	"~b_"**8+9*
A118AD	"MkA.!"***\-
A118AE	"LkA.!"***\-
A118AF	"KkA.!"***\-
A118B0	"JkA.!"***\-
A118B1	"IkA.!"***\-
A118B2	"HkA.!"***\-
A118B3	"GkA.!"***\-
A118B4	"FkA.!"***\-
A118B5	"QE~+)"*+**
A118B6	"DkA.!"***\-
A118B7	"CkA.!"***\-
A118B8	"tM~G"+**6*
A118B9	"YIA"**5*5*
A118BA	"@kA.!"***\-
A118BB	"?kA.!"***\-
A118BC	">kA.!"***\-
A118BD	"=kA.!"***\-
A118BE	"<kA.!"***\-
A118BF	"meh!"+**7*
A118C0	":kA.!"***\-
A118C1	"9kA.!"***\-
A118C2	"8kA.!"***\-
A118C3	"7kA.!"***\-
A118C4	"6kA.!"***\-
A118C5	"5kA.!"***\-
A118C6	"4kA.!"***\-
A118C7	"3kA.!"***\-
A118C8	"2kA.!"***\-
A118C9	"1kA.!"***\-
A118CA	"0kA.!"***\-
A118CB	"/kA.!"***\-
A118CC	".kA.!"***\-
A118CD	"-kA.!"***\-
A118CE	",kA.!"***\-
A118CF	"+kA.!"***\-
A118D0	"*kA.!"***\-
A118D1	")kA.!"***\-
A118D2	"(kA.!"***\-
A118D3	"'kA.!"***\-
A118D4	"&kA.!"***\-
A118D5	"%kA.!"***\-
A118D6	"$kA.!"***\-
A118D7	"#kA.!"***\-
A118D8	"8SK5 "***+
A118D9	"!kA.!"***\-
A118DA	" kA.!"***\-
A118DB	";SK5 "***+
A118DC	"<SK5 "***+
A118DD	"=SK5 "***+
A118DE	">SK5 "***+
A118DF	"?SK5 "***+
A118E0	"@SK5 "***+
A118E1	"ASK5 "***+
A118E2	"BSK5 "***+
A118E3	"CSK5 "***+
A118E4	"DSK5 "***+
A118E5	"ESK5 "***+
A118E6	"FSK5 "***+
A118E7	"GSK5 "***+
A118E8	"HSK5 "***+
A118E9	"ISK5 "***+
A118EA	"JSK5 "***+
A118EB	"KSK5 "***+
A118EC	"LSK5 "***+
A118ED	"MSK5 "***+
A118EE	"NSK5 "***+
A118EF	"OSK5 "***+
A118F0	"PSK5 "***+
A118F1	"kA.!"***9-
A118F2	"kA.!"***8-
A118F3	"kA.!"***7-
A118F4	"kA.!"***6-
A118F5	"kA.!"***5-
A118F6	"kA.!"***4-
A118F7	"kA.!"***3-
A118F8	"kA.!"***2-
A118F9	"kA.!"***1-
A118FA	"kA.!"***
A118FB	"kA.!"***1+
A118FC	"kA.!"***2+
A118FD	"kA.!"***3+
A118FE	"kA.!"***4+
A118FF	"kA.!"***5+
A11900	"v`~k"+**4*
A11901	"kA.!"***7+
A11902	"kA.!"***8+
A11903	"kA.!"***9+
A11904	"dSK5 "***+
A11905	"eSK5 "***+
A11906	"fSK5 "***+
A11907	"gSK5 "***+
A11908	"hSK5 "***+
A11909	"iSK5 "***+
A1190A	"jSK5 "***+
A1190B	"kSK5 "***+
A1190C	"lSK5 "***+
A1190D	"mSK5 "***+
A1190E	"nSK5 "***+
A1190F	"oSK5 "***+
A11910	"pSK5 "***+
A11911	"qSK5 "***+
A11912	"rSK5 "***+
A11913	"sSK5 "***+
A11914	"tSK5 "***+
A11915	"uSK5 "***+
A11916	"vSK5 "***+
A11917	"wSK5 "***+
A11918	"xSK5 "***+
A11919	"ySK5 "***+
A1191A	" kA.!"***+
A1191B	"!kA.!"***+
A1191C	"|SK5 "***+
A1191D	"#kA.!"***+
A1191E	"$kA.!"***+
A1191F	"%kA.!"***+
A11920	"JJ~s"+**8*
A11921	"u~so"*+*7*
A11922	"(kA.!"***+
A11923	")kA.!"***+
A11924	"*kA.!"***+
A11925	"+kA.!"***+
A11926	",kA.!"***+
A11927	"-kA.!"***+
A11928	".kA.!"***+
A11929	"/kA.!"***+
A1192A	"0kA.!"***+
A1192B	"1kA.!"***+
A1192C	"tm~)"+**5*
A1192D	"3kA.!"***+
A1192E	"4kA.!"***+
A1192F	"5kA.!"***+
A11930	"6kA.!"***+
A11931	"7kA.!"***+
A11932	"8kA.!"***+
A11933	"9kA.!"***+
A11934	":kA.!"***+
A11935	";kA.!"***+
A11936	"~VO*%"***\-
A11937	"}VO*%"***\-
A11938	"|VO*%"***\-
A11939	"{VO*%"***\-
A1193A	"zVO*%"***\-
A1193B	"A;~G%"*+**
A1193C	"xVO*%"***\-
A1193D	"wVO*%"***\-
A1193E	"vVO*%"***\-
A1193F	"uVO*%"***\-
A11940	"tVO*%"***\-
A11941	"sVO*%"***\-
A11942	"rVO*%"***\-
A11943	"qVO*%"***\-
A11944	" ~~_"**+7*
A11945	"oVO*%"***\-
A11946	"nVO*%"***\-
A11947	"mVO*%"***\-
A11948	"lVO*%"***\-
A11949	"kVO*%"***\-
A1194A	"jVO*%"***\-
A1194B	"aI~'#"*+**
A1194C	"hVO*%"***\-
A1194D	"gVO*%"***\-
A1194E	".|nV"**+9*
A1194F	"eVO*%"***\-
A11950	"dVO*%"***\-
A11951	"cVO*%"***\-
A11952	"bVO*%"***\-
A11953	"aVO*%"***\-
A11954	"`VO*%"***\-
A11955	"_VO*%"***\-
A11956	"^VO*%"***\-
A11957	"]VO*%"***\-
A11958	"\VO*%"***\-
A11959	"#~~_"**+7*
A1195A	"ZVO*%"***\-
A1195B	"YVO*%"***\-
A1195C	"XVO*%"***\-
A1195D	"WVO*%"***\-
A1195E	"VVO*%"***\-
A1195F	"UVO*%"***\-
A11960	"$~~_"**+7*
A11961	"SVO*%"***\-
A11962	"RVO*%"***\-
A11963	"QVO*%"***\-
A11964	"PVO*%"***\-
A11965	"OVO*%"***\-
A11966	"NVO*%"***\-
A11967	"%~~_"**+7*
A11968	"LVO*%"***\-
A11969	"1|nV"**+9*
A1196A	"JVO*%"***\-
A1196B	"IVO*%"***\-
A1196C	"HVO*%"***\-
A1196D	"GVO*%"***\-
A1196E	"&~~_"**+7*
A1196F	"EVO*%"***\-
A11970	"DVO*%"***\-
A11971	"CVO*%"***\-
A11972	"Z~C5!"**+*
A11973	"AVO*%"***\-
A11974	"@VO*%"***\-
A11975	"'~~_"**+7*
A11976	">VO*%"***\-
A11977	"=VO*%"***\-
A11978	"qf~g"+**4*
A11979	";VO*%"***\-
A1197A	":VO*%"***\-
A1197B	"9VO*%"***\-
A1197C	"(~~_"**+7*
A1197D	"7VO*%"***\-
A1197E	"6VO*%"***\-
A1197F	"5VO*%"***\-
A11980	"4VO*%"***\-
A11981	"_]~q"+**5*
A11982	"2VO*%"***\-
A11983	")~~_"**+7*
A11984	"0VO*%"***\-
A11985	"/VO*%"***\-
A11986	".VO*%"***\-
A11987	"-VO*%"***\-
A11988	",VO*%"***\-
A11989	"+VO*%"***\-
A1198A	"*~~_"**+7*
A1198B	")VO*%"***\-
A1198C	"(VO*%"***\-
A1198D	"wj]"**9-9*
A1198E	"&VO*%"***\-
A1198F	"%VO*%"***\-
A11990	"$VO*%"***\-
A11991	"+~~_"**+7*
A11992	"L]53*"***\-
A11993	"!VO*%"***\-
A11994	" VO*%"***\-
A11995	"I]53*"***\-
A11996	"wj]"**8-9*
A11997	"G]53*"***\-
A11998	",~~_"**+7*
A11999	"E]53*"***\-
A1199A	"D]53*"***\-
A1199B	"C]53*"***\-
A1199C	"B]53*"***\-
A1199D	"A]53*"***\-
A1199E	"@]53*"***\-
A1199F	"wj]"**7-9*
A119A0	">]53*"***\-
A119A1	"=]53*"***\-
A119A2	"<]53*"***\-
A119A3	";]53*"***\-
A119A4	":]53*"***\-
A119A5	"9]53*"***\-
A119A6	".~~_"**+7*
A119A7	"7]53*"***\-
A119A8	"l~zX"*+*9*
A119A9	"5]53*"***\-
A119AA	"4]53*"***\-
A119AB	"VO*%"***9-
A119AC	"VO*%"***8-
A119AD	"VO*%"***7-
A119AE	"VO*%"***6-
A119AF	"VO*%"***5-
A119B0	"VO*%"***4-
A119B1	";;~93"*+**
A119B2	"VO*%"***2-
A119B3	"VO*%"***1-
A119B4	"VO*%"***
A119B5	"VO*%"***1+
A119B6	"VO*%"***2+
A119B7	"VO*%"***3+
A119B8	"VO*%"***4+
A119B9	"VO*%"***5+
A119BA	"wj]"**4-9*
A119BB	"VO*%"***7+
A119BC	"VO*%"***8+
A119BD	"VO*%"***9+
A119BE	" ]53*"***\-
A119BF	"-S;1,"***\-
A119C0	",S;1,"***\-
A119C1	"+S;1,"***\-
A119C2	"2~~_"**+7*
A119C3	"wj]"**3-9*
A119C4	"(S;1,"***\-
A119C5	"'S;1,"***\-
A119C6	"&S;1,"***\-
A119C7	"%S;1,"***\-
A119C8	"$S;1,"***\-
A119C9	"3~~_"**+7*
A119CA	"wj]"**3-9*7+
A119CB	"!S;1,"***\-
A119CC	"wj]"**2-9*
A119CD	"wj]"**2-9*1+
A119CE	"wj]"**2-9*2+
A119CF	"wj]"**2-9*3+
A119D0	"k~pm"*+*8*
A119D1	"wj]"**2-9*5+
A119D2	"w]~!"+**2-6*
A119D3	"wj]"**2-9*7+
A119D4	" VO*%"***+
A119D5	"wj]"**1-9*
A119D6	"]53*"***8-
A119D7	"]53*"***7-
A119D8	"]53*"***6-
A119D9	"]53*"***5-
A119DA	"]53*"***4-
A119DB	"]53*"***3-
A119DC	"]53*"***2-
A119DD	"]53*"***1-
A119DE	"wj]"**9*
A119DF	"]53*"***1+
A119E0	"wj]"**9*2+
A119E1	"]53*"***3+
A119E2	"]53*"***4+
A119E3	"]53*"***5+
A119E4	"]53*"***6+
A119E5	"]53*"***7+
A119E6	"]53*"***8+
A119E7	"wj]"**1+9*
A119E8	"S;1,"***4-
A119E9	"S;1,"***3-
A119EA	"S;1,"***2-
A119EB	"S;1,"***1-
A119EC	"S;1,"***
A119ED	"S;1,"***1+
A119EE	"S;1,"***2+
A119EF	"S;1,"***3+
A119F0	"wj]"**2+9*
A119F1	"S;1,"***5+
A119F2	"S;1,"***6+
A119F3	"9/~m#"*+**
A119F4	"S;1,"***8+
A119F5	"S;1,"***9+
A119F6	"BVO*%"***+
A119F7	"CVO*%"***+
A119F8	"DVO*%"***+
A119F9	"wj]"**3+9*
A119FA	"FVO*%"***+
A119FB	"GVO*%"***+
A119FC	"HVO*%"***+
A119FD	"IVO*%"***+
A119FE	" ]53*"***+
A119FF	"!]53*"***+
A11A00	"D@~2."*+**
A11A01	"#]53*"***+
A11A02	"wj]"**4+9*
A11A03	"}^Z' "***\-
A11A04	"|^Z' "***\-
A11A05	"{^Z' "***\-
A11A06	"z^Z' "***\-
A11A07	"y^Z' "***\-
A11A08	"<~~_"**+7*
A11A09	"w^Z' "***\-
A11A0A	"v^Z' "***\-
A11A0B	"wj]"**5+9*
A11A0C	"t^Z' "***\-
A11A0D	"s^Z' "***\-
A11A0E	"r^Z' "***\-
A11A0F	"=~~_"**+7*
A11A10	"zyle"**\-8*
A11A11	"o^Z' "***\-
A11A12	"n^Z' "***\-
A11A13	"m^Z' "***\-
A11A14	"wj]"**6+9*
A11A15	"k^Z' "***\-
A11A16	">~~_"**+7*
A11A17	"i^Z' "***\-
A11A18	"yyle"**\-8*
A11A19	"g^Z' "***\-
A11A1A	"f^Z' "***\-
A11A1B	"e^Z' "***\-
A11A1C	"d^Z' "***\-
A11A1D	"wj]"**7+9*
A11A1E	"b^Z' "***\-
A11A1F	"a^Z' "***\-
A11A20	"xyle"**\-8*
A11A21	"_^Z' "***\-
A11A22	"^^Z' "***\-
A11A23	"]^Z' "***\-
A11A24	"@~~_"**+7*
A11A25	"[^Z' "***\-
A11A26	"wj]"**8+9*
A11A27	"Y^Z' "***\-
A11A28	"wyle"**\-8*
A11A29	"W^Z' "***\-
A11A2A	"V^Z' "***\-
A11A2B	"A~~_"**+7*
A11A2C	"T^Z' "***\-
A11A2D	"S^Z' "***\-
A11A2E	"R^Z' "***\-
A11A2F	"wj]"**9+9*
A11A30	"vyle"**\-8*
A11A31	"O^Z' "***\-
A11A32	"B~~_"**+7*
A11A33	"M^Z' "***\-
A11A34	"L^Z' "***\-
A11A35	"K^Z' "***\-
A11A36	"J^Z' "***\-
A11A37	"I^Z' "***\-
A11A38	"xu^"**9-8*
A11A39	"C~~_"**+7*
A11A3A	"F^Z' "***\-
A11A3B	"E^Z' "***\-
A11A3C	"D^Z' "***\-
A11A3D	"C^Z' "***\-
A11A3E	"B^Z' "***\-
A11A3F	"gS~y"+**5*
A11A40	"xu^"**8-8*
A11A41	"see"**2-9*
A11A42	">^Z' "***\-
A11A43	"=^Z' "***\-
A11A44	"<^Z' "***\-
A11A45	";^Z' "***\-
A11A46	":^Z' "***\-
A11A47	"E~~_"**+7*
A11A48	"xu^"**7-8*
A11A49	"7^Z' "***\-
A11A4A	"see"**1-9*
A11A4B	"see"**9*8-
A11A4C	"see"**9*7-
A11A4D	"see"**9*6-
A11A4E	"see"**9*5-
A11A4F	"see"**9*4-
A11A50	"xu^"**6-8*
A11A51	"/)~e5"*+**
A11A52	"see"**9*1-
A11A53	"see"**9*
A11A54	"see"**9*1+
A11A55	"see"**9*2+
A11A56	"see"**9*3+
A11A57	"see"**9*4+
A11A58	"xu^"**5-8*
A11A59	"see"**9*6+
A11A5A	"see"**9*7+
A11A5B	"see"**9*8+
A11A5C	"see"**1+9*
A11A5D	"#^Z' "***\-
A11A5E	"RCC8*"***\-
A11A5F	"!^Z' "***\-
A11A60	"xu^"**4-8*
A11A61	"OCC8*"***\-
A11A62	"NCC8*"***\-
A11A63	"I~~_"**+7*
A11A64	"LCC8*"***\-
A11A65	"see"**2+9*
A11A66	"JCC8*"***\-
A11A67	"ICC8*"***\-
A11A68	"xu^"**3-8*
A11A69	"GCC8*"***\-
A11A6A	"J~~_"**+7*
A11A6B	"ECC8*"***\-
A11A6C	"DCC8*"***\-
A11A6D	"CCC8*"***\-
A11A6E	"see"**3+9*
A11A6F	"ACC8*"***\-
A11A70	"X~S&&"**+*
A11A71	"K~~_"**+7*
A11A72	">CC8*"***\-
A11A73	"=CC8*"***\-
A11A74	"<CC8*"***\-
A11A75	";CC8*"***\-
A11A76	":CC8*"***\-
A11A77	"see"**4+9*
A11A78	"xu^"**1-8*
A11A79	"xu^"**8*7-
A11A7A	"xu^"**8*6-
A11A7B	"xu^"**8*5-
A11A7C	"xu^"**8*4-
A11A7D	"xu^"**8*3-
A11A7E	"xu^"**8*2-
A11A7F	"xu^"**8*1-
A11A80	"xu^"**8*
A11A81	"xu^"**8*1+
A11A82	"xu^"**8*2+
A11A83	"xu^"**8*3+
A11A84	"xu^"**8*4+
A11A85	"xu^"**8*5+
A11A86	"xu^"**8*6+
A11A87	"xu^"**8*7+
A11A88	"xu^"**1+8*
A11A89	"see"**6+9*
A11A8A	"&CC8*"***\-
A11A8B	"%CC8*"***\-
A11A8C	"$CC8*"***\-
A11A8D	"O~~_"**+7*
A11A8E	"g]G)'"***\-
A11A8F	"!CC8*"***\-
A11A90	"xu^"**2+8*
A11A91	"d]G)'"***\-
A11A92	"oS~A"+**6*
A11A93	"b]G)'"***\-
A11A94	"P~~_"**+7*
A11A95	"`]G)'"***\-
A11A96	"_]G)'"***\-
A11A97	"^]G)'"***\-
A11A98	"xu^"**3+8*
A11A99	"\]G)'"***\-
A11A9A	"[]G)'"***\-
A11A9B	"see"**8+9*
A11A9C	"Y]G)'"***\-
A11A9D	"X]G)'"***\-
A11A9E	"W]G)'"***\-
A11A9F	"V]G)'"***\-
A11AA0	"xu^"**4+8*
A11AA1	"T]G)'"***\-
A11AA2	"R~~_"**+7*
A11AA3	"R]G)'"***\-
A11AA4	"see"**9+9*
A11AA5	"P]G)'"***\-
A11AA6	"O]G)'"***\-
A11AA7	"CC8*"***9-
A11AA8	"xu^"**5+8*
A11AA9	"CC8*"***7-
A11AAA	"CC8*"***6-
A11AAB	"CC8*"***5-
A11AAC	"CC8*"***4-
A11AAD	"xh^"**5+9*
A11AAE	"CC8*"***2-
A11AAF	"CC8*"***1-
A11AB0	"CC8*"***
A11AB1	"CC8*"***1+
A11AB2	"CC8*"***2+
A11AB3	"CC8*"***3+
A11AB4	"CC8*"***4+
A11AB5	"CC8*"***5+
A11AB6	"xh^"**6+9*
A11AB7	"CC8*"***7+
A11AB8	"eI~5"+**8*
A11AB9	"CC8*"***9+
A11ABA	";]G)'"***\-
A11ABB	":]G)'"***\-
A11ABC	"9]G)'"***\-
A11ABD	"8]G)'"***\-
A11ABE	"V~~_"**+7*
A11ABF	"xh^"**7+9*
A11AC0	"xu^"**8+8*
A11AC1	"4]G)'"***\-
A11AC2	"3]G)'"***\-
A11AC3	"2]G)'"***\-
A11AC4	"1]G)'"***\-
A11AC5	"W~~_"**+7*
A11AC6	"/]G)'"***\-
A11AC7	".]G)'"***\-
A11AC8	"xu^"**9+8*
A11AC9	",]G)'"***\-
A11ACA	"+]G)'"***\-
A11ACB	"*]G)'"***\-
A11ACC	"X~~_"**+7*
A11ACD	"(]G)'"***\-
A11ACE	"N~U+%"**+*
A11ACF	"&]G)'"***\-
A11AD0	"%]G)'"***\-
A11AD1	"xh^"**9+9*
A11AD2	"#]G)'"***\-
A11AD3	"Y~~_"**+7*
A11AD4	"!]G)'"***\-
A11AD5	" ]G)'"***\-
A11AD6	"mwA'#"***\-
A11AD7	"lwA'#"***\-
A11AD8	"kwA'#"***\-
A11AD9	"jwA'#"***\-
A11ADA	"Z~~_"**+7*
A11ADB	"hwA'#"***\-
A11ADC	"gwA'#"***\-
A11ADD	"fwA'#"***\-
A11ADE	"ewA'#"***\-
A11ADF	"dwA'#"***\-
A11AE0	"cwA'#"***\-
A11AE1	"[~~_"**+7*
A11AE2	"awA'#"***\-
A11AE3	"`wA'#"***\-
A11AE4	"_wA'#"***\-
A11AE5	"^wA'#"***\-
A11AE6	"]wA'#"***\-
A11AE7	"\wA'#"***\-
A11AE8	"\~~_"**+7*
A11AE9	"=7~95"*+**
A11AEA	"YwA'#"***\-
A11AEB	"XwA'#"***\-
A11AEC	"]G)'"***9-
A11AED	"]G)'"***8-
A11AEE	"]G)'"***7-
A11AEF	"]G)'"***6-
A11AF0	"]G)'"***5-
A11AF1	"]G)'"***4-
A11AF2	"]G)'"***3-
A11AF3	"]G)'"***2-
A11AF4	"]G)'"***1-
A11AF5	"]G)'"***
A11AF6	"]G)'"***1+
A11AF7	"]G)'"***2+
A11AF8	"]G)'"***3+
A11AF9	"]G)'"***4+
A11AFA	"]G)'"***5+
A11AFB	"]G)'"***6+
A11AFC	"]G)'"***7+
A11AFD	"]G)'"***8+
A11AFE	"]G)'"***9+
A11AFF	"DwA'#"***\-
A11B00	"CwA'#"***\-
A11B01	"BwA'#"***\-
A11B02	"AwA'#"***\-
A11B03	"@wA'#"***\-
A11B04	"`~~_"**+7*
A11B05	">wA'#"***\-
A11B06	"=wA'#"***\-
A11B07	"<wA'#"***\-
A11B08	";wA'#"***\-
A11B09	":wA'#"***\-
A11B0A	"9wA'#"***\-
A11B0B	"a~~_"**+7*
A11B0C	"7wA'#"***\-
A11B0D	"6wA'#"***\-
A11B0E	"5wA'#"***\-
A11B0F	"4wA'#"***\-
A11B10	"rf~e"+**4*
A11B11	"2wA'#"***\-
A11B12	"b~~_"**+7*
A11B13	"0wA'#"***\-
A11B14	"/wA'#"***\-
A11B15	".wA'#"***\-
A11B16	"-wA'#"***\-
A11B17	",wA'#"***\-
A11B18	"+wA'#"***\-
A11B19	"c~~_"**+7*
A11B1A	")wA'#"***\-
A11B1B	"(wA'#"***\-
A11B1C	"'wA'#"***\-
A11B1D	"&wA'#"***\-
A11B1E	"%wA'#"***\-
A11B1F	"$wA'#"***\-
A11B20	"n~pj"*+*8*
A11B21	"O{:(%"***\-
A11B22	"!wA'#"***\-
A11B23	" wA'#"***\-
A11B24	"L{:(%"***\-
A11B25	"K{:(%"***\-
A11B26	"J{:(%"***\-
A11B27	"e~~_"**+7*
A11B28	"H{:(%"***\-
A11B29	"G{:(%"***\-
A11B2A	"F{:(%"***\-
A11B2B	"E{:(%"***\-
A11B2C	"D{:(%"***\-
A11B2D	"C{:(%"***\-
A11B2E	"f~~_"**+7*
A11B2F	"A{:(%"***\-
A11B30	"@{:(%"***\-
A11B31	"?{:(%"***\-
A11B32	">{:(%"***\-
A11B33	"={:(%"***\-
A11B34	"<{:(%"***\-
A11B35	"g~~_"**+7*
A11B36	":{:(%"***\-
A11B37	"9{:(%"***\-
A11B38	"8{:(%"***\-
A11B39	"7{:(%"***\-
A11B3A	"wA'#"***9-
A11B3B	"wA'#"***8-
A11B3C	"q^G"**7*2*
A11B3D	"wA'#"***6-
A11B3E	"wA'#"***5-
A11B3F	"wA'#"***4-
A11B40	"wA'#"***3-
A11B41	"wA'#"***2-
A11B42	"wA'#"***1-
A11B43	"wA'#"***
A11B44	"wA'#"***1+
A11B45	"wA'#"***2+
A11B46	"wA'#"***3+
A11B47	"wA'#"***4+
A11B48	"wA'#"***5+
A11B49	"wA'#"***6+
A11B4A	"wA'#"***7+
A11B4B	"wA'#"***8+
A11B4C	"wA'#"***9+
A11B4D	"#{:(%"***\-
A11B4E	"@ZO-!"***\-
A11B4F	"!{:(%"***\-
A11B50	"Ryle"**\-8*
A11B51	"k~~_"**+7*
A11B52	"<ZO-!"***\-
A11B53	";ZO-!"***\-
A11B54	":ZO-!"***\-
A11B55	"9ZO-!"***\-
A11B56	"8ZO-!"***\-
A11B57	"7ZO-!"***\-
A11B58	"l~~_"**+7*
A11B59	"5ZO-!"***\-
A11B5A	"4ZO-!"***\-
A11B5B	"3ZO-!"***\-
A11B5C	"2ZO-!"***\-
A11B5D	"1ZO-!"***\-
A11B5E	"0ZO-!"***\-
A11B5F	"m~~_"**+7*
A11B60	".ZO-!"***\-
A11B61	"-ZO-!"***\-
A11B62	",ZO-!"***\-
A11B63	"+ZO-!"***\-
A11B64	"*ZO-!"***\-
A11B65	")ZO-!"***\-
A11B66	"n~~_"**+7*
A11B67	"{:(%"***9-
A11B68	"{:(%"***8-
A11B69	"{:(%"***7-
A11B6A	"{:(%"***6-
A11B6B	"{:(%"***5-
A11B6C	"{:(%"***4-
A11B6D	"{:(%"***3-
A11B6E	"{:(%"***2-
A11B6F	"{:(%"***1-
A11B70	"{:(%"***
A11B71	"{:(%"***1+
A11B72	"{:(%"***2+
A11B73	"{:(%"***3+
A11B74	"g~zw"*+*7*
A11B75	"{:(%"***5+
A11B76	"{:(%"***6+
A11B77	"{:(%"***7+
A11B78	"{:(%"***8+
A11B79	"{:(%"***9+
A11B7A	"7wA'#"***+
A11B7B	"8wA'#"***+
A11B7C	"9wA'#"***+
A11B7D	":wA'#"***+
A11B7E	";wA'#"***+
A11B7F	"<wA'#"***+
A11B80	"=wA'#"***+
A11B81	">wA'#"***+
A11B82	"reb!"+**7*
A11B83	"@wA'#"***+
A11B84	"AwA'#"***+
A11B85	"ZO-!"***9-
A11B86	"ZO-!"***8-
A11B87	"ZO-!"***7-
